;Right
CreateMeshbuilder,
GenerateNormals,
LoadTexture,metalpole.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,0,3.24,-11.7,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
Translate,0,1.23,-11.7,


;Priority Stickers (Right)

Createmeshbuilder,
AddVertex,1.634,2.224,-10.96,
AddVertex,1.625,2.274,-10.96,
AddVertex,1.625,2.274,-11.21,
AddVertex,1.634,2.224,-11.21,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved_text-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,1.594,2.45,-10.96,
AddVertex,1.533,2.8,-10.96,
AddVertex,1.533,2.8,-11.21,
AddVertex,1.594,2.45,-11.21,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.634,2.224,7.68,
AddVertex,1.625,2.274,7.68,
AddVertex,1.625,2.274,7.93,
AddVertex,1.634,2.224,7.93,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved_text.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,1.594,2.45,7.68,
AddVertex,1.533,2.8,7.68,
AddVertex,1.533,2.8,7.93,
AddVertex,1.594,2.45,7.93,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;Priority Stickers (Left)

Createmeshbuilder,
AddVertex,-1.65,2.224,-10.96,
AddVertex,-1.64,2.274,-10.96,
AddVertex,-1.64,2.274,-11.21,
AddVertex,-1.65,2.224,-11.21,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved_text.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,-1.61,2.45,-10.96,
AddVertex,-1.549,2.8,-10.96,
AddVertex,-1.549,2.8,-11.21,
AddVertex,-1.61,2.45,-11.21,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.65,2.224,7.68,
AddVertex,-1.64,2.274,7.68,
AddVertex,-1.64,2.274,7.93,
AddVertex,-1.65,2.224,7.93,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved_text-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,-1.61,2.45,7.68,
AddVertex,-1.549,2.8,7.68,
AddVertex,-1.549,2.8,7.93,
AddVertex,-1.61,2.45,7.93,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,
