;Left overhead panels (above doors)
Createmeshbuilder,
AddVertex,-1.71,1.9,-1.86,
AddVertex,-1.468,3.2718,-1.86,
AddVertex,-1.558,3.2718,-1.86,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert-2.png,
SETTextureCoordinates,0,0,0,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.71,1.17,-1.86,
AddVertex,-1.71,1.9,-1.86,
AddVertex,-1.8,1.9,-1.86,
AddVertex,-1.8,1.17,-1.86,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert-2.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Left interior; 
CreateMeshbuilder,
ADDVertex,-1.41,3.6,1.83,
ADDVertex,-1.71,1.9,1.83,
ADDVertex,-1.71,0.295,1.83,
ADDVertex,-1.41,3.6,-3.6185,
ADDVertex,-1.71,1.9,-3.6185,
ADDVertex,-1.71,0.295,-3.6185,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,3\int1-2.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,-1.41,3.6,1.83,
ADDVertex,-1.71,1.9,1.83,
ADDVertex,-1.71,0.295,1.83,
ADDVertex,-1.41,3.6,-3.6185,
ADDVertex,-1.71,1.9,-3.6185,
ADDVertex,-1.71,0.295,-3.6185,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,3\ext1-2.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,

;Left exterior; 
CreateMeshbuilder,
ADDVertex,-1.5,3.6,1.83,
ADDVertex,-1.8,1.9,1.83,
ADDVertex,-1.8,0.295,1.83,
ADDVertex,-1.5,3.6,-3.6185,
ADDVertex,-1.8,1.9,-3.6185,
ADDVertex,-1.8,0.295,-3.6185,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,3\int1-2.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,-1.5,3.6,1.83,
ADDVertex,-1.8,1.9,1.83,
ADDVertex,-1.8,0.295,1.83,
ADDVertex,-1.5,3.6,-3.6185,
ADDVertex,-1.8,1.9,-3.6185,
ADDVertex,-1.8,0.295,-3.6185,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,3\ext1-2.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,

;Left Advert (Left Window interior)
CreateMeshbuilder,
ADDVertex,-1.55,3.1315,-0.0935,
ADDVertex,-1.7,2.224,-0.0935,
ADDVertex,-1.7,2.224,-0.9504,
ADDVertex,-1.55,3.1315,-0.9504,
ADDFace,0,1,2,3,
GenerateNormals,
LoadTexture,Advert\3\2\ad-L.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;Left Advert (Left Window exterior)
CreateMeshbuilder,
ADDVertex,-1.55,3.1315,-0.0935,
ADDVertex,-1.7,2.224,-0.0935,
ADDVertex,-1.7,2.224,-0.9504,
ADDVertex,-1.55,3.1315,-0.9504,
ADDFace,3,2,1,0,
GenerateNormals,
LoadTexture,Advert\3\2\ad(2)-R.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

;Left Advert (Right Window exterior)
CreateMeshbuilder,
ADDVertex,-1.55,3.1315,0.9015,
ADDVertex,-1.7,2.224,0.9015,
ADDVertex,-1.7,2.224,0.034,
ADDVertex,-1.55,3.1315,0.034,
ADDFace,3,2,1,0,
GenerateNormals,
LoadTexture,Advert\3\2\ad(2)-L.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

;Left Advert (Right Window interior)
CreateMeshbuilder,
ADDVertex,-1.55,3.1315,0.9015,
ADDVertex,-1.7,2.224,0.9015,
ADDVertex,-1.7,2.224,0.034,
ADDVertex,-1.55,3.1315,0.034,
ADDFace,0,1,2,3,
GenerateNormals,
LoadTexture,Advert\3\2\ad-R.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

;Left Window
CreateMeshbuilder,
ADDVertex,-1.55,3.1315,-0.9504,
ADDVertex,-1.7,2.224,-0.9504,
ADDVertex,-1.7,2.224,0.9015,
ADDVertex,-1.55,3.1315,0.9015,
ADDFace2,0,1,2,3,
GenerateNormals,
LoadTexture,windowglass.png,
SetEmissiveColor,255,255,255,

;Right Thickness
CreateMeshBuilder,
AddVertex,1.7,1.9,1.83,
AddVertex,1.8,1.9,1.83,
AddVertex,1.558,3.2718,1.83,
AddVertex,1.458,3.2718,1.83,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert-2.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,0,0,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.7,1.17,1.83,
AddVertex,1.7,1.9,1.83,
AddVertex,1.8,1.9,1.83,
AddVertex,1.8,1.17,1.83,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,doorinsert-2.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.7,1.9,-1.86,
AddVertex,1.8,1.9,-1.86,
AddVertex,1.558,3.2718,-1.86,
AddVertex,1.4558,3.2718,-1.86,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert-2.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,0,0,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.7,1.17,-1.86,
AddVertex,1.7,1.9,-1.86,
AddVertex,1.8,1.9,-1.86,
AddVertex,1.8,1.17,-1.86,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert-2.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Right interior
CreateMeshbuilder,
ADDVertex,1.4,3.6,1.83,
ADDVertex,1.7,1.9,1.83,
ADDVertex,1.7,0.295,1.83,
ADDVertex,1.4,3.6,-3.6185,
ADDVertex,1.7,1.9,-3.6185,
ADDVertex,1.7,0.295,-3.6185,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,3\int2-2.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,1.4,3.6,1.83,
ADDVertex,1.7,1.9,1.83,
ADDVertex,1.7,0.295,1.83,
ADDVertex,1.4,3.6,-3.6185,
ADDVertex,1.7,1.9,-3.6185,
ADDVertex,1.7,0.295,-3.6185,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,3\ext2-2.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0 ,0,255,

;Right exterior
CreateMeshbuilder,
ADDVertex,1.5,3.6,1.83,
ADDVertex,1.8,1.9,1.83,
ADDVertex,1.8,0.295,1.83,
ADDVertex,1.5,3.6,-3.6185,
ADDVertex,1.8,1.9,-3.6185,
ADDVertex,1.8,0.295,-3.6185,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,3\int2-2.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,1.5,3.6,1.83,
ADDVertex,1.8,1.9,1.83,
ADDVertex,1.8,0.295,1.83,
ADDVertex,1.5,3.6,-3.6185,
ADDVertex,1.8,1.9,-3.6185,
ADDVertex,1.8,0.295,-3.6185,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,3\ext2-2.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0 ,0,255,

;Right Advert (Left Window interior)
CreateMeshbuilder,
ADDVertex,1.55,3.1315,-0.0935,
ADDVertex,1.7,2.224,-0.0935,
ADDVertex,1.7,2.224,-0.9504,
ADDVertex,1.55,3.1315,-0.9504,
ADDFace,0,1,2,3,
GenerateNormals,
LoadTexture,Advert\3\2\ad-L.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

;Right Advert (Left Window exterior)
CreateMeshbuilder,
ADDVertex,1.55,3.1315,-0.0935,
ADDVertex,1.7,2.224,-0.0935,
ADDVertex,1.7,2.224,-0.9504,
ADDVertex,1.55,3.1315,-0.9504,
ADDFace,3,2,1,0,
GenerateNormals,
LoadTexture,Advert\3\2\ad(2)-R.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

;Right Advert (Right Window exterior)
CreateMeshbuilder,
ADDVertex,1.55,3.1315,0.9015,
ADDVertex,1.7,2.224,0.9015,
ADDVertex,1.7,2.224,0.034,
ADDVertex,1.55,3.1315,0.034,
ADDFace,3,2,1,0,
GenerateNormals,
LoadTexture,Advert\3\2\ad(2)-L.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

;Right Advert (Right Window interior)
CreateMeshbuilder,
ADDVertex,1.55,3.1315,0.9015,
ADDVertex,1.7,2.224,0.9015,
ADDVertex,1.7,2.224,0.034,
ADDVertex,1.55,3.1315,0.034,
ADDFace,0,1,2,3,
GenerateNormals,
LoadTexture,Advert\3\2\ad-R.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

;Right Window
CreateMeshbuilder,
ADDVertex,1.55,3.1315,-0.9504,
ADDVertex,1.7,2.224,-0.9504,
ADDVertex,1.7,2.224,0.9015,
ADDVertex,1.55,3.1315,0.9015,
ADDFace2,0,1,2,3,
GenerateNormals,
LoadTexture,windowglass.png,
SetEmissiveColor,255,255,255,

;Left window thickness
Createmeshbuilder,
AddVertex,-1.7428,2.224,-1,
AddVertex,-1.7428,2.224,1,
AddVertex,-1.6528,2.224,1,
AddVertex,-1.6528,2.224,-1,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.5828,3.1315,-1,
AddVertex,-1.5828,3.1315,1,
AddVertex,-1.493,3.1315,1,
AddVertex,-1.493,3.1315,-1,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.7428,2.224,0.034,
AddVertex,-1.5828,3.1315,0.034,
AddVertex,-1.493,3.1315,0.034,
AddVertex,-1.6528,2.224,0.034,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.7428,2.224,-0.0935,
AddVertex,-1.5828,3.1315,-0.0935,
AddVertex,-1.493,3.1315,-0.0935,
AddVertex,-1.6528,2.224,-0.0935,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.7428,2.224,0.9015,
AddVertex,-1.5828,3.1315,0.9015,
AddVertex,-1.493,3.1315,0.9015,
AddVertex,-1.6528,2.224,0.9015,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.7428,2.224,-0.9504,
AddVertex,-1.5828,3.1315,-0.9504,
AddVertex,-1.493,3.1315,-0.9504,
AddVertex,-1.6528,2.224,-0.9504,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

;Right window thickness
Createmeshbuilder,
AddVertex,1.7428,2.224,-1,
AddVertex,1.7428,2.224,1,
AddVertex,1.6428,2.224,1,
AddVertex,1.6428,2.224,-1,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.4825,3.1315,-1,
AddVertex,1.4825,3.1315,1,
AddVertex,1.5825,3.1315,1,
AddVertex,1.5825,3.1315,-1,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.6428,2.224,0.034,
AddVertex,1.4825,3.1315,0.034,
AddVertex,1.5825,3.1315,0.034,
AddVertex,1.7428,2.224,0.034,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.6428,2.224,-0.0935,
AddVertex,1.4825,3.1315,-0.0935,
AddVertex,1.5825,3.1315,-0.0935,
AddVertex,1.7428,2.224,-0.0935,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.6428,2.224,0.9015,
AddVertex,1.4825,3.1315,0.9015,
AddVertex,1.5825,3.1315,0.9015,
AddVertex,1.7428,2.224,0.9015,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.6428,2.224,-0.9504,
AddVertex,1.4825,3.1315,-0.9504,
AddVertex,1.5825,3.1315,-0.9504,
AddVertex,1.7428,2.224,-0.9504,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

;Vertical Poles
CreateMeshbuilder,
Cylinder,10,0.025,0.025,2.43,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,2.385,-2.85,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.025,0.025,0.236,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.482,-1.91,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.025,0.025,0.236,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.482,-0.15,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.025,0.025,0.236,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.482,1.61,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;Vertical Poles without 3 pole bar (1)
CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.54,-1.03,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.025,0.025,2.43,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,2.385,-1.03,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,
;;

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,1.23,-1.03,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;Vertical Poles without 3 pole bar (2)
CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.54,0.73,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.025,0.025,2.43,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,2.385,0.73,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,
;;

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,1.23,0.73,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;Horizontal pole
CreateMeshbuilder,
Cylinder,10,0.025,0.025,5.4,
GenerateNormals,
LoadTexture,metalpole.png,
Rotate,1,0,0,90,
Translate,0,3.35,-0.15,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;Pole Joiner

;T-Joiner
CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.07,
GenerateNormals,
LoadTexture,metalpole.png,
Rotate,1,0,0,90,
Translate,0,3.35,-2.85,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.07,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.35,-2.85,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.07,
GenerateNormals,
LoadTexture,metalpole.png,
Rotate,1,0,0,90,
Translate,0,3.35,-1.03,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.07,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.35,-1.03,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.07,
GenerateNormals,
LoadTexture,metalpole.png,
Rotate,1,0,0,90,
Translate,0,3.35,0.73,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.07,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.35,0.73,
SetEmissiveColor,255,255,255,

;Others
CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.54,-2.85,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,1.23,-2.85,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.54,-1.91,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.08,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.3662,-1.91,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.54,-0.15,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.08,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.3662,-0.15,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.54,1.61,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.08,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.3662,1.61,
SetEmissiveColor,255,255,255,

;Priority Stickers (Right)

Createmeshbuilder,
AddVertex,1.634,2.224,-1.29,
AddVertex,1.625,2.274,-1.29,
AddVertex,1.625,2.274,-1.54,
AddVertex,1.634,2.224,-1.54,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved_text-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,1.594,2.45,-1.29,
AddVertex,1.533,2.8,-1.29,
AddVertex,1.533,2.8,-1.54,
AddVertex,1.594,2.45,-1.54,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.623,2.285,-1.365,
AddVertex,1.615,2.335,-1.365,
AddVertex,1.615,2.335,-1.465,
AddVertex,1.623,2.285,-1.465,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\pink-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

