;Left overhead panels (above doors)
Createmeshbuilder,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0 ,0,255,

;Left Advert (Left Window interior)
CreateMeshbuilder,
ADDVertex,-1.55,3.1315,-0.017,
ADDVertex,-1.7,2.224,-0.017,
ADDVertex,-1.7,2.224,-0.975,
ADDVertex,-1.55,3.1315,-0.975,
ADDFace,0,1,2,3,
GenerateNormals,
LoadTexture,Advert\5\1\ad-L.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;Left Advert (Left Window exterior)
CreateMeshbuilder,
ADDVertex,-1.55,3.1315,-0.017,
ADDVertex,-1.7,2.224,-0.017,
ADDVertex,-1.7,2.224,-0.975,
ADDVertex,-1.55,3.1315,-0.975,
ADDFace,3,2,1,0,
GenerateNormals,
LoadTexture,Advert\5\1\ad(2)-R.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

;Left Advert (Right Window exterior)
CreateMeshbuilder,
ADDVertex,-1.55,3.1315,0.827,
ADDVertex,-1.7,2.224,0.827,
ADDVertex,-1.7,2.224,-0.017,
ADDVertex,-1.55,3.1315,-0.017,
ADDFace,3,2,1,0,
GenerateNormals,
LoadTexture,Advert\5\1\ad(2)-L.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

;Left Advert (Right Window interior)
CreateMeshbuilder,
ADDVertex,-1.55,3.1315,0.827,
ADDVertex,-1.7,2.224,0.827,
ADDVertex,-1.7,2.224,-0.017,
ADDVertex,-1.55,3.1315,-0.017,
ADDFace,0,1,2,3,
GenerateNormals,
LoadTexture,Advert\5\1\ad-R.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

;Left Window
CreateMeshbuilder,
ADDVertex,-1.55,3.1315,-0.9625,
ADDVertex,-1.7,2.224,-0.9625,
ADDVertex,-1.7,2.224,0.864,
ADDVertex,-1.55,3.1315,0.864,
ADDFace2,0,1,2,3,
GenerateNormals,
LoadTexture,windowglass.png,
SetEmissiveColor,255,255,255,

;Right Thickness
CreateMeshBuilder,
AddVertex,1.7,1.9,1.78,
AddVertex,1.8,1.9,1.78,
AddVertex,1.558,3.2718,1.78,
AddVertex,1.458,3.2718,1.78,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,0,0,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.7,1.17,1.78,
AddVertex,1.7,1.9,1.78,
AddVertex,1.8,1.9,1.78,
AddVertex,1.8,1.17,1.78,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.7,1.9,-1.86,
AddVertex,1.8,1.9,-1.86,
AddVertex,1.558,3.2718,-1.86,
AddVertex,1.458,3.2718,-1.86,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,0,0,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.7,1.17,-1.86,
AddVertex,1.7,1.9,-1.86,
AddVertex,1.8,1.9,-1.86,
AddVertex,1.8,1.17,-1.86,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Right interior
CreateMeshbuilder,
ADDVertex,1.4,3.6,1.78,
ADDVertex,1.7,1.9,1.78,
ADDVertex,1.7,0.295,1.78,
ADDVertex,1.4,3.6,-3.595,
ADDVertex,1.7,1.9,-3.595,
ADDVertex,1.7,0.295,-3.595,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,5\int2-1.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,1.4,3.6,1.78,
ADDVertex,1.7,1.9,1.78,
ADDVertex,1.7,0.295,1.78,
ADDVertex,1.4,3.6,-3.595,
ADDVertex,1.7,1.9,-3.595,
ADDVertex,1.7,0.295,-3.595,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,5\ext2-1.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0 ,0,255,

;Right exterior
CreateMeshbuilder,
ADDVertex,1.5,3.6,1.78,
ADDVertex,1.8,1.9,1.78,
ADDVertex,1.8,0.295,1.78,
ADDVertex,1.5,3.6,-3.595,
ADDVertex,1.8,1.9,-3.595,
ADDVertex,1.8,0.295,-3.595,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,5\int2-1.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,1.5,3.6,1.78,
ADDVertex,1.8,1.9,1.78,
ADDVertex,1.8,0.295,1.78,
ADDVertex,1.5,3.6,-3.595,
ADDVertex,1.8,1.9,-3.595,
ADDVertex,1.8,0.295,-3.595,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,5\ext2-1.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0 ,0,255,

;Right Advert (Left Window interior)
CreateMeshbuilder,
ADDVertex,1.55,3.1315,-0.1413,
ADDVertex,1.7,2.224,-0.1413,
ADDVertex,1.7,2.224,-0.975,
ADDVertex,1.55,3.1315,-0.975,
ADDFace,0,1,2,3,
GenerateNormals,
LoadTexture,Advert\5\1\ad-L.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

;Right Advert (Left Window exterior)
CreateMeshbuilder,
ADDVertex,1.55,3.1315,-0.1413,
ADDVertex,1.7,2.224,-0.1413,
ADDVertex,1.7,2.224,-0.975,
ADDVertex,1.55,3.1315,-0.975,
ADDFace,3,2,1,0,
GenerateNormals,
LoadTexture,Advert\5\1\ad(2)-R.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

;Right Advert (Right Window exterior)
CreateMeshbuilder,
ADDVertex,1.55,3.1315,0.827,
ADDVertex,1.7,2.224,0.827,
ADDVertex,1.7,2.224,-0.017,
ADDVertex,1.55,3.1315,-0.017,
ADDFace,3,2,1,0,
GenerateNormals,
LoadTexture,Advert\5\1\ad(2)-L.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

;Right Advert (Right Window interior)
CreateMeshbuilder,
CreateMeshbuilder,
ADDVertex,1.55,3.1315,0.827,
ADDVertex,1.7,2.224,0.827,
ADDVertex,1.7,2.224,-0.017,
ADDVertex,1.55,3.1315,-0.017,
ADDFace,0,1,2,3,
GenerateNormals,
LoadTexture,Advert\5\1\ad-R.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

;Right Window
CreateMeshbuilder,
ADDVertex,1.55,3.1315,-0.9625,
ADDVertex,1.7,2.224,-0.9625,
ADDVertex,1.7,2.224,0.864,
ADDVertex,1.55,3.1315,0.864,
ADDFace2,0,1,2,3,
GenerateNormals,
LoadTexture,windowglass.png,
SetEmissiveColor,255,255,255,

;Left window thickness
Createmeshbuilder,
AddVertex,-1.7428,2.224,-1,
AddVertex,-1.7428,2.224,1,
AddVertex,-1.6528,2.224,1,
AddVertex,-1.6528,2.224,-1,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.5828,3.1315,-1,
AddVertex,-1.5828,3.1315,1,
AddVertex,-1.493,3.1315,1,
AddVertex,-1.493,3.1315,-1,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.7428,2.224,0.0085,
AddVertex,-1.5828,3.1315,0.0085,
AddVertex,-1.493,3.1315,0.0085,
AddVertex,-1.6528,2.224,0.0085,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.7428,2.224,-0.1175,
AddVertex,-1.5828,3.1315,-0.1175,
AddVertex,-1.493,3.1315,-0.1175,
AddVertex,-1.6528,2.224,-0.1175,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.7428,2.224,0.864,
AddVertex,-1.5828,3.1315,0.864,
AddVertex,-1.493,3.1315,0.864,
AddVertex,-1.6528,2.224,0.864,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.7428,2.224,-0.9625,
AddVertex,-1.5828,3.1315,-0.9625,
AddVertex,-1.493,3.1315,-0.9625,
AddVertex,-1.6528,2.224,-0.9625,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

;Right window thickness
Createmeshbuilder,
AddVertex,1.7428,2.224,-1,
AddVertex,1.7428,2.224,1,
AddVertex,1.6428,2.224,1,
AddVertex,1.6428,2.224,-1,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.4825,3.1315,-1,
AddVertex,1.4825,3.1315,1,
AddVertex,1.5825,3.1315,1,
AddVertex,1.5825,3.1315,-1,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.6428,2.224,0.0085,
AddVertex,1.4825,3.1315,0.0085,
AddVertex,1.5825,3.1315,0.0085,
AddVertex,1.7428,2.224,0.0085,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.6428,2.224,-0.1175,
AddVertex,1.4825,3.1315,-0.1175,
AddVertex,1.5825,3.1315,-0.1175,
AddVertex,1.7428,2.224,-0.1175,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.6428,2.224,0.864,
AddVertex,1.4825,3.1315,0.864,
AddVertex,1.5825,3.1315,0.864,
AddVertex,1.7428,2.224,0.864,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.6428,2.224,-0.9625,
AddVertex,1.4825,3.1315,-0.9625,
AddVertex,1.5825,3.1315,-0.9625,
AddVertex,1.7428,2.224,-0.9625,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,


;Priority Stickers (Right)

Createmeshbuilder,
AddVertex,1.62,2.3,-1.215,
AddVertex,1.56,2.65,-1.215,
AddVertex,1.56,2.65,-1.565,
AddVertex,1.62,2.3,-1.565,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\SYC-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.555,2.66,-1.305,
AddVertex,1.535,2.76,-1.305,
AddVertex,1.535,2.76,-1.505,
AddVertex,1.555,2.66,-1.505,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\NoEating-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.536,2.77,-1.175,
AddVertex,1.467,3.12,-1.175,
AddVertex,1.467,3.12,-1.575,
AddVertex,1.536,2.77,-1.575,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\system_map-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.594,2.45,1.135,
AddVertex,1.533,2.8,1.135,
AddVertex,1.533,2.8,1.485,
AddVertex,1.594,2.45,1.485,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\SYC.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.526,2.82,1.245,
AddVertex,1.51,2.92,1.245,
AddVertex,1.51,2.92,1.445,
AddVertex,1.526,2.82,1.445,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\NoEating-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;Priority Stickers (Left)

Createmeshbuilder,
AddVertex,-1.61,2.45,-1.215,
AddVertex,-1.549,2.8,-1.215,
AddVertex,-1.549,2.8,-1.565,
AddVertex,-1.61,2.45,-1.565,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\SYC.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.542,2.82,-1.325,
AddVertex,-1.524,2.92,-1.325,
AddVertex,-1.524,2.92,-1.525,
AddVertex,-1.542,2.82,-1.525,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\NoEating.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.635,2.3,1.135,
AddVertex,-1.575,2.65,1.135,
AddVertex,-1.575,2.65,1.485,
AddVertex,-1.635,2.3,1.485,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\SYC-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.57,2.66,1.195,
AddVertex,-1.552,2.76,1.195,
AddVertex,-1.552,2.76,1.395,
AddVertex,-1.57,2.66,1.395,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\NoEating-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.551,2.77,1.125,
AddVertex,-1.48,3.12,1.125,
AddVertex,-1.48,3.12,1.525,
AddVertex,-1.54,2.77,1.525,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\system_map-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,
