3,117.489677786827,34.7886939048767
3,118.049225211143,34.1548895835876
3,118.60877263546,33.5210852622986
3,119.168320059776,32.8872809410095
3,119.727867484093,32.2534766197205
3,120.287414908409,31.6196722984314
3,120.846962332726,30.985869884491
3,121.406509757042,30.3520674705505
3,121.966057181358,29.7182650566101
3,122.525604605675,29.0844626426697
3,123.085152029991,28.4506602287292
3,123.644699454308,27.8168578147888
3,124.204246878624,27.1830554008484
3,124.76379430294,26.549252986908
3,125.323341727257,25.9154505729675
3,125.882889151573,25.2816481590271
3,126.44243657589,24.6478457450867
3,127.001984000206,24.0140433311462
3,127.561531424522,23.3802409172058
3,128.121078848839,22.7464385032654
3,128.680626273155,22.112636089325
3,129.240181326866,21.4788336753845
3,129.799736380577,20.8450312614441
3,130.359291434288,20.2112288475037
3,130.918846487999,19.5774264335632
3,131.47840154171,18.9436240196228
3,132.037956595421,18.3098216056824
3,132.597511649132,17.6760191917419
3,133.157066702843,17.0422167778015
3,133.716621756554,16.4084143638611
3,134.276176810265,15.7746119499207
3,134.835731863976,15.1408095359802
3,135.395286917686,14.5070071220398
3,135.954841971397,13.8732047080994
3,136.514397025108,13.2394022941589
3,137.073952078819,12.6055998802185
3,137.63350713253,11.9717974662781
3,138.193062186241,11.3379950523376
3,138.752617239952,10.7041926383972
3,139.312172293663,10.0703902244568
3,139.871727347374,9.43658781051636
3,140.431282401085,8.80278539657593
3,140.990837454796,8.1689829826355
3,141.550392508507,7.53518056869507
3,142.109947562218,6.90137767791748
3,142.669502615929,6.26757478713989
3,143.22905766964,5.6337718963623
3,143.788612723351,4.99996900558472
3,144.348167777061,4.36616611480713
3,144.907722830772,3.73236322402954
3,145.467277884483,3.09856033325195
3,146.026832938194,2.46475744247437
3,146.586387991905,1.83095455169678
3,147.145943045616,1.19715166091919
3,147.705498099327,0.563348770141602
3,148.265053153038,0
3,148.824608206749,0
3,149.38416326046,0
3,149.943718314171,0
3,150.503273367882,0
3,151.062828421593,0
3,151.622383475304,0
3,152.181938529015,0
3,152.741493582726,3.13615024089813
-1,153.301048636436,5.14553999900818
-1,153.860603690147,0
-1,154.420158743858,0.46454131603241
-1,154.979713797569,2.61922347545624
-1,155.53926885128,4.77390575408936
-1,156.098823904991,6.92858791351318
-1,156.658378958702,9.08327007293701
-1,157.217934012413,11.2379522323608
-1,157.777489066124,13.3926343917847
-1,158.337044119835,15.5473165512085
-1,158.896599173546,17.7019987106323
-1,159.456154227257,19.8566818237305
-1,160.015709280968,22.0113639831543
-1,160.575264334679,0
-1,161.13481938839,0
-1,161.694374442101,0
-1,162.253929495811,0
-1,160.219500124454,0
4,74.3661956787109,0
4,74.624868363142,0
4,74.883542984724,0
4,75.1422176063061,0
4,75.4008922278881,0
4,75.6595668494701,0
4,75.9182414710522,0
4,76.1769160926342,0
4,76.4355907142162,0
4,76.6942653357983,0
4,76.9529399573803,0
4,77.2116145789623,0
4,77.4702892005444,0.417667865753174
4,77.7289638221264,2.33121776580811
4,77.9876384437084,4.24476766586304
4,78.2463130652905,6.15831756591797
4,78.5049876868725,8.0718674659729
4,78.7636623084545,9.98541688919067
4,79.0223369300365,11.8989663124084
4,79.2810115516186,13.8125157356262
4,79.5396861732006,15.726065158844
4,79.7983607947826,17.6396145820618
4,80.0570354163647,19.5531640052795
4,80.3157100379467,21.4667134284973
4,80.5743846595287,23.3802628517151
4,80.8330592811108,25.2938122749329
4,81.0917339026928,27.2073616981506
4,81.3504085242748,29.1209111213684
4,81.6090831458569,31.0344605445862
4,81.8677577674389,32.948009967804
4,82.1264323890209,34.8615593910217
4,82.385107010603,36.7751107215881
4,82.643781632185,38.6886620521545
4,82.902456253767,40.6022133827209
4,83.161130875349,42.5157647132874
4,83.4198054969311,44.4293160438538
4,83.6784801185131,46.3428673744202
4,83.9371547400951,48.2564187049866
4,84.1958293616772,50.169970035553
4,84.4545039832592,52.0835213661194
4,84.7131786048412,53.9970726966858
4,84.9718532264233,55.9106240272522
4,85.2305278480053,57.8241753578186
4,85.4892024695873,59.737726688385
4,85.7478770911694,61.6512780189514
4,86.0065517127514,63.5648293495178
4,86.2652263343334,65.4783806800842
4,86.5239009559155,67.3919281959534
4,86.7825755774975,69.3054795265198
4,87.0412501990795,71.2190308570862
4,87.2999248206615,73.1325821876526
4,87.5585994422436,78.3098602294922
4,87.8172740638256,80.4068877696991
4,88.0759486854076,82.5039184093475
4,88.3346233069897,84.600949048996
4,88.5932979285717,86.6979796886444
4,88.8519725501537,88.7950103282928
4,89.1106471717358,90.8920409679413
4,89.3693217933178,92.9890716075897
4,89.6279964148998,95.0861022472382
4,89.8866710364819,97.1831328868866
4,90.1453456580639,99.280163526535
4,90.4040202796459,101.377194166183
4,90.662694901228,103.474224805832
4,90.92136952281,105.57125544548
4,91.180044144392,107.668286085129
4,91.438718765974,109.765316724777
4,91.6973933875561,111.862347364426
4,91.9560680091381,116.619720458984
4,92.2147426307201,116.725354231894
4,92.4734172523022,116.830990828574
4,92.7320918738842,116.936627425253
4,92.9907664954662,117.042264021933
4,93.2494411170483,117.147900618613
4,93.5081157386303,117.253537215292
4,93.7667903602123,117.359173811972
4,94.0254649817944,117.464810408652
4,94.2841396033764,117.570447005332
4,94.5428142249584,117.676083602011
4,94.8014888465405,117.781720198691
4,95.0601634681225,117.887356795371
4,95.3188380897045,117.99299339205
4,95.5775127112865,118.09862998873
4,95.8361873328686,118.20426658541
4,96.0948619544506,118.309903182089
4,96.3535365760326,118.415539778769
4,96.6122111976147,118.521176375449
4,96.8708858191967,118.626812972128
4,97.1295604407787,118.732449568808
4,97.3882350623608,118.838086165488
4,97.6469096839428,118.943722762167
4,97.9055843055248,119.049359358847
4,98.1642589271069,119.154995955527
4,98.4229335486889,119.260632552207
4,98.6816081702709,119.366269148886
4,98.940282791853,119.471905745566
4,99.198957413435,119.577542342246
4,99.457632035017,119.683178938925
4,99.716306656599,119.788815535605
4,99.9749812781811,119.894452132285
4,100.233655899763,120.000088728964
4,100.492330521345,120.105725325644
4,100.751005142927,120.211361922324
4,101.009679764509,120.316998519003
4,101.268354386091,120.422635115683
4,101.527029007673,120.528271712363
4,101.785703629255,120.633908309042
4,102.044378250837,120.739544905722
4,102.303052872419,120.845181502402
4,102.561727494001,120.950818099082
4,102.820402115583,121.056454695761
4,103.079076737165,121.162091292441
4,103.337751358747,121.267727889121
4,103.59642598033,121.3733644858
4,103.855100601912,121.47900108248
4,104.113775223494,121.58463767916
4,104.372449845076,121.690139770508
4,104.631124466658,121.484289333224
4,104.88979908824,121.278440639377
4,105.148473709822,121.072591945529
4,105.407148331404,120.866743251681
4,105.665822952986,120.660894557834
4,105.924497574568,120.455045863986
4,106.18317219615,120.249197170138
4,106.441846817732,120.043348476291
4,106.700521439314,119.837499782443
4,106.959196060896,119.631651088595
4,107.217870682478,119.425802394748
4,107.47654530406,119.2199537009
4,107.735219925642,119.014105007052
4,107.993894547224,118.808256313205
4,108.252569168806,118.602407619357
4,108.511243790388,118.396558925509
4,108.76991841197,118.190710231662
4,109.028593033552,117.984861537814
4,109.287267655134,117.779012843966
4,109.545942276716,117.573164150119
4,109.804616898298,117.367315456271
4,110.06329151988,117.161466762424
4,110.321966141462,116.955618068576
4,110.580640763044,116.749769374728
4,110.839315384626,116.543920680881
4,111.097990006208,116.338071987033
4,111.35666462779,116.132223293185
4,111.615339249372,115.926374599338
4,111.874013870955,115.72052590549
4,112.132688492537,115.514677211642
4,112.391363114119,115.308828517795
4,112.650037735701,115.102979823947
4,112.908712357283,114.897131130099
4,113.167386978865,114.691282436252
4,113.426061600447,114.485433742404
4,113.684736222029,114.279585048556
4,113.943410843611,114.073736354709
4,114.202085465193,113.867887660861
4,114.460760086775,113.662038967013
4,114.719434708357,113.456190273166
4,114.978109329939,113.250341579318
4,115.236783951521,113.04449288547
4,115.495458573103,112.838644191623
4,115.754133194685,112.632795497775
4,116.012807816267,112.426946803927
4,116.271482437849,112.22109811008
4,116.530157059431,112.015249416232
4,116.788831681013,111.809400722384
4,117.047506302595,111.603552028537
4,117.306180924177,111.397703334689
4,117.564855545759,111.191854640841
4,117.823530167341,110.985916137695
4,118.082204788923,110.959712384269
4,118.340879410505,110.933505414054
4,118.599554032087,110.907298443839
4,118.858228653669,110.881091473624
4,119.116903275251,110.854884503409
4,119.375577896833,110.828677533194
4,119.634252518415,110.80247056298
4,119.892927139997,110.776263592765
4,120.15160176158,110.75005662255
4,120.410276383162,110.723849652335
4,120.668951004744,110.69764268212
4,120.927625626326,110.671435711905
4,121.186300247908,110.645228741691
4,121.44497486949,110.619021771476
4,121.703649491072,110.592814801261
4,121.962324112654,110.566607831046
4,122.220998734236,110.540400860831
4,122.479673355818,110.514193890616
4,122.7383479774,110.487986920401
4,122.997022598982,110.461779950187
4,123.255697220564,110.435572979972
4,123.514371842146,110.409366009757
4,123.773046463728,110.383159039542
4,124.03172108531,110.356952069327
4,124.290395706892,110.330745099112
4,124.549070328474,110.304538128898
4,124.807744950056,110.278331158683
4,125.066419571638,110.252124188468
4,125.32509419322,110.225917218253
4,125.583768814802,110.199710248038
4,125.842443436384,110.173503277823
4,126.101118057966,110.147296307608
4,126.359792679548,110.121089337394
4,126.61846730113,110.094882367179
4,126.877141922712,110.068675396964
4,127.135816544294,110.042468426749
4,127.394491165876,110.016261456534
4,127.653165787458,109.990054486319
4,127.91184040904,109.963847516105
4,128.170515030622,109.93764054589
4,128.429189652205,109.911433575675
4,128.687856644392,109.88522660546
4,128.94652363658,109.859153747559
4,129.205190628767,109.4706158638
4,129.463857620955,109.082081317902
4,129.722524613142,109.859153747559
4,129.98119160533,109.84634966217
4,130.239858597517,109.833547538146
4,130.498525589705,109.820745414123
4,130.757192581892,109.8079432901
4,131.01585957408,109.795141166076
4,131.274526566267,109.782339042053
4,131.533193558455,109.769536918029
4,131.791860550642,109.756734794006
4,132.05052754283,109.743932669982
4,132.309194535017,109.731130545959
4,132.567861527205,109.718328421935
4,132.826528519392,109.705526297912
4,133.08519551158,109.692724173889
4,133.343862503767,109.679922049865
4,133.602529495955,109.667119925842
4,133.861196488142,109.654317801818
4,134.11986348033,109.641515677795
4,134.378530472517,109.628713553771
4,134.637197464705,109.615911429748
4,134.895864456892,109.603109305725
4,135.15453144908,109.590307181701
4,135.413198441267,109.577505057678
4,135.671865433455,109.564702933654
4,135.930532425642,109.551900809631
4,136.18919941783,109.539098685607
4,136.447866410017,109.526296561584
4,136.706533402205,109.51349443756
4,136.965200394392,109.500692313537
4,137.22386738658,109.487890189514
4,137.482534378767,109.47508806549
4,137.741201370955,109.462285941467
4,137.999868363142,109.449483817443
4,138.25853535533,109.43668169342
4,138.517202347517,109.423879569396
4,138.775869339705,109.411077445373
4,139.034536331892,109.39827532135
4,139.29320332408,109.385473197326
4,139.551870316267,109.372671073303
4,139.810537308455,109.359868949279
4,140.069204300642,109.347066825256
4,140.32787129283,109.334264701232
4,140.586538285017,109.321462577209
4,140.845205277205,109.308660453185
4,140.759228229523,109.295858329162
4,141.019253253937,109.283056205139
4,141.279278278351,109.270254081115
4,141.539303302765,109.257451957092
4,141.799328327179,109.244649833068
4,142.059353351593,109.231847709045
4,142.319378376007,109.219045585021
4,142.579403400421,109.206243460998
4,142.839428424835,109.193441336975
4,143.099453449249,109.180639212951
4,143.359478473663,109.167837088928
4,143.619503498077,109.155034964904
4,143.879528522491,109.142232840881
4,144.139553546906,109.129430716857
4,144.39957857132,109.116628592834
4,144.659603595734,109.10382646881
4,144.919628620148,109.091024344787
4,145.179653644562,109.078222220764
4,145.439678668976,109.06542009674
4,145.69970369339,109.052617972717
4,145.959728717804,109.039815848693
4,146.219753742218,109.02701372467
4,146.479778766632,109.014211600646
4,146.739803791046,109.001409476623
4,146.99982881546,108.9886073526
4,147.259853839874,108.975805228576
4,147.519878864288,108.963003104553
4,147.779903888702,108.950200980529
4,148.039928913116,108.937398856506
4,148.299953937531,108.924596732482
4,148.559978961945,108.911794608459
4,148.820003986359,108.898992484435
4,149.080029010773,108.886190360412
4,149.340054035187,108.873388236389
4,149.600079059601,108.860586112365
4,149.860104084015,108.847783988342
4,150.120129108429,108.834981864318
4,150.380154132843,108.822179740295
4,150.640179157257,108.809377616271
4,150.900204181671,109.295776367188
4,151.160229206085,109.237495619804
4,151.420254230499,109.179214674979
4,151.680279254913,109.120933730155
4,151.940304279327,109.062652785331
4,152.200329303741,109.004371840507
4,152.460354328156,108.946090895683
4,152.72037935257,108.887809950858
4,152.980404376984,108.829529006034
4,153.240429401398,108.77124806121
4,153.500454425812,108.712967116386
4,153.760479450226,108.654686171561
4,154.02050447464,108.596405226737
4,154.280529499054,108.538124281913
4,154.540554523468,108.479843337089
4,154.800579547882,108.421562392265
4,155.060604572296,108.36328144744
4,155.32062959671,108.305000502616
4,155.580654621124,108.246719557792
4,155.840679645538,108.188438612968
4,156.100704669952,108.130157668144
4,156.360729694366,108.071876723319
4,156.620754718781,108.013595778495
4,156.880779743195,107.955314833671
4,157.140804767609,107.897033888847
4,157.400829792023,107.838752944022
4,157.660854816437,107.780471999198
4,157.920879840851,107.722191054374
4,158.180904865265,107.66391010955
4,158.440929889679,107.605629164726
4,158.700954914093,89.0307440538891
4,158.960979938507,89.0280508776195
4,159.221004962921,89.02535770135
4,159.481029987335,89.0226645250805
4,159.741055011749,89.0199713488109
4,160.001080036163,89.0172781725414
4,160.261105060577,89.0145849962719
4,160.521130084991,128
4,160.781155109406,128
4,161.04118013382,128
4,161.301205158234,128
4,161.561230182648,128
4,161.821255207062,128
4,162.081280231476,128
4,162.34130525589,128
4,162.601330280304,128
4,162.861355304718,128
4,163.121380329132,128
4,163.381405353546,128
4,163.64143037796,128
4,163.901455402374,128
4,164.161480426788,128
4,164.421505451202,128
4,164.681530475616,128
4,164.941555500031,128
4,165.201580524445,128
4,165.461605548859,128
4,165.721630573273,128
-1,165.981655597687,128
#MOTOR_B1
-1,100,67.8756476683938
-1,100,70.9268863201141
-1,100,73.978125333786
-1,100,77.0293643474579
-1,100,80.0806033611298
-1,100,83.1318423748016
-1,100,86.1830813884735
-1,100,89.2343204021454
1,100,89.6373056994819
1,100,99.8704652786255
1,99.4818649291992,110.103627204895
1,99.4906468763947,120.336789131165
1,99.4994283095002,130.569951057434
1,99.5082097426057,130.725386485457
1,99.5169911757112,130.880827769637
1,99.5257726088166,131.036269053817
1,99.5345540419221,131.191710337996
1,99.5433354750276,131.347151622176
1,99.552116908133,131.502592906356
1,99.5608983412385,131.658034190536
1,99.569679774344,131.813475474715
1,99.5784612074494,131.968916758895
1,99.5872426405549,132.124358043075
1,99.5960240736604,132.279799327254
1,99.6048055067658,132.435240611434
1,99.6135869398713,132.590681895614
1,99.6223683729768,132.746123179793
1,99.6311498060822,132.901564463973
1,99.6399312391877,133.057005748153
1,99.6487126722932,133.212447032332
1,99.6574941053987,133.367888316512
1,99.6662755385041,133.523329600692
1,99.6750569716096,133.678770884871
1,99.6838384047151,133.834212169051
1,99.6926198378205,133.989653453231
1,99.701401270926,134.145094737411
1,99.7101827040315,134.30053602159
1,99.7189641371369,134.45597730577
1,99.7277455702424,134.61141858995
1,99.7365270033479,134.766859874129
1,99.7453084364533,134.922301158309
1,99.7540898695588,135.077742442489
1,99.7628713026643,135.233183726668
1,99.7716527357697,135.578578352928
1,99.7804341688752,133.851466536522
1,99.7892156019807,132.124354720116
1,99.7979970350862,130.397242903709
1,99.8067784681916,128.670131087303
1,99.8155599012971,126.943019270897
1,99.8243413344026,125.215899825096
1,99.833122767508,123.488780379295
1,99.8419042006135,121.761660933495
1,99.850685633719,120.034541487694
1,99.8594670668244,118.307422041893
1,99.8682484999299,116.580302596092
1,99.8770299330354,114.853183150291
1,99.8858113661408,113.126063704491
1,99.8945927992463,111.39894425869
1,99.9033742323518,109.671824812889
1,99.9121556654572,107.944705367088
1,99.9209370985627,106.217585921288
1,99.9297185316682,105.699478109884
1,99.9384999647737,105.699478109884
1,99.9472813978791,105.699478109884
1,99.9560628309846,105.699478109884
1,99.9648442640901,105.699478109884
1,99.9736256971955,105.699478109884
1,99.982407130301,105.699478109884
1,99.9911885634065,105.699478109884
1,99.9999699965119,105.699478109884
1,100.008751429617,105.699478109884
1,100.017532862723,105.699478109884
1,100.026314295828,105.699478109884
1,100.035095728934,105.699478109884
1,100.043877162039,105.699478109884
1,100.052658595145,105.699478109884
1,100.06144002825,105.699478109884
1,100.070221461356,105.699478109884
1,100.079002894461,105.699478109884
1,100.087784327567,105.699478109884
1,100.096565760672,105.699478109884
1,100.105347193778,105.699478109884
1,100.114128626883,105.699478109884
1,100.122910059988,105.699478109884
1,100.131691493094,105.699478109884
1,100.140472926199,105.699478109884
1,100.149254359305,105.699478109884
1,100.15803579241,105.699478109884
1,100.166817225516,105.699478109884
1,100.175598658621,105.699478109884
1,100.184380091727,105.699478109884
1,100.193161524832,105.699478109884
1,100.201942957938,105.699478109884
1,100.210724391043,105.699478109884
1,100.219505824149,105.699478109884
1,100.228287257254,105.699478109884
1,100.23706869036,105.699478109884
1,100.245850123465,105.699478109884
1,100.254631556571,105.699478109884
1,100.263412989676,105.699478109884
1,100.272194422781,105.699478109884
1,100.280975855887,105.699478109884
1,100.289757288992,105.699478109884
1,100.298538722098,105.699478109884
1,100.307320155203,105.699478109884
1,100.316101588309,105.699478109884
1,100.324883021414,105.699478109884
1,100.33366445452,105.699478109884
1,100.342445887625,105.699478109884
1,100.351227320731,105.699478109884
1,100.360008753836,105.699478109884
1,100.368790186942,104.663215637207
1,100.377571620047,104.689122213051
1,100.386353053153,104.715031636879
1,99.4818649291992,104.740941060707
1,99.4818649489645,104.766850484535
1,99.4818649489645,104.792759908363
1,99.4818649489645,104.818669332191
1,99.4818649489645,104.844578756019
1,99.4818649489645,104.870488179848
1,99.4818649489645,104.896397603676
1,99.4818649489645,104.922307027504
1,99.4818649489645,104.948216451332
1,99.4818649489645,104.97412587516
-1,99.4818649489645,105.000035298988
-1,99.4818649489645,105.025944722816
-1,99.4818649489645,105.051854146644
-1,99.4818649489645,105.077763570473
-1,99.4818649489645,105.103672994301
-1,99.4818649489645,105.129582418129
-1,99.4818649489645,105.155491841957
-1,99.4818649489645,105.181401265785
6,69.4300518134715,11.3989637305699
6,69.4300556083963,12.3654845356941
6,71.339664965868,13.3320048451424
6,71.7700543701649,14.2985251545906
6,72.2004437744617,15.2650454640388
6,72.6308331787586,16.2315657734871
6,73.0612225830555,17.1980860829353
6,73.4916119873524,18.1646063923836
6,73.9220013916492,19.1311267018318
6,74.3523907959461,20.0976470112801
6,74.782780200243,21.0641673207283
6,75.2131696045399,22.0306876301765
6,75.6435590088367,22.9972079396248
6,76.0739484131336,23.963728249073
6,76.5043378174305,24.9302485585213
6,76.9347272217274,25.8967688679695
6,77.3651166260242,26.8632891774178
6,77.7955060303211,27.829809486866
6,78.225895434618,28.7963297963142
6,78.6562848389149,29.7628501057625
6,79.0866742432117,30.7293704152107
6,79.5170636475086,31.695890724659
6,79.9474530518055,32.6624110341072
6,80.3778424561024,33.6289313435555
6,80.8082318603992,34.5954535603523
6,81.2386212646961,35.5619757771492
6,81.669010668993,36.5284979939461
6,82.0994000732899,37.495020210743
6,82.5297894775867,38.4615424275398
6,82.9601788818836,39.4280646443367
6,83.3905682861805,40.3945868611336
6,83.8209576904774,41.3611090779305
6,84.2513470947742,42.3276312947273
6,84.6817364990711,43.2941535115242
6,85.112125903368,44.2606757283211
6,85.5425153076649,45.227197945118
6,85.9729047119617,46.1937201619148
6,86.4032941162586,47.1602423787117
6,86.8336835205555,48.1267645955086
6,87.2640729248524,49.0932868123055
6,87.6944623291492,50.0598090291023
6,88.1248517334461,51.0263312458992
6,88.555241137743,51.9928534626961
6,88.9856305420399,52.959375679493
6,89.4160199463367,53.9258978962898
6,89.8464093506336,54.8924201130867
6,90.2767987549305,55.8589423298836
6,90.7071881592274,56.8254645466805
6,91.1375775635242,57.7919867634773
6,91.5679669678211,58.7585089802742
6,91.998356372118,59.7250311970711
6,92.4287457764149,60.691553413868
6,92.8591351807117,61.6580756306648
6,93.2895245850086,62.5747330188751
6,93.7199139893055,63.2921516895294
6,94.1503033936024,64.0095703601837
6,94.5806927978992,64.7269852161407
6,95.0110822021961,65.4444000720978
6,95.441471606493,66.1618149280548
6,95.8718610107899,66.8792297840118
6,96.3022504150867,67.5966446399689
6,96.7326398193836,68.3140594959259
6,97.1630292236805,69.0314743518829
6,97.5934186279774,69.74888920784
6,98.0238080322742,70.466304063797
6,98.4541974365711,71.0786646604538
6,98.884586840868,71.6910074949265
6,99.3149762451649,72.3033503293991
6,99.7453656494617,72.9156931638718
6,100.175755053759,73.5280359983444
6,100.606144458055,74.1403788328171
6,101.036533862352,74.7527216672897
6,101.466923266649,75.3650645017624
6,101.897312670946,75.977407336235
6,102.327702075243,77.2020721435547
6,102.75809147954,77.3575125932693
6,103.188480883837,77.512953877449
6,103.618870288134,77.6683951616287
6,104.04925969243,77.8238364458084
6,104.479649096727,77.9792777299881
6,104.910038501024,78.1347190141678
6,105.340427905321,78.2901602983475
6,105.770817309618,78.4456015825272
6,106.201206713915,78.6010428667068
6,106.631596118212,78.7564841508865
6,107.061985522509,79.7927474975586
6,107.492374926805,80.014805406332
6,107.922764331102,80.2368665635586
6,108.353153735399,80.4589277207851
6,108.783543139696,80.6809888780117
6,109.213932543993,80.9030500352383
6,109.64432194829,81.1251111924648
6,110.074711352587,81.3471527099609
6,110.505100756884,81.3471525057199
6,110.93549016118,81.3471525057199
6,111.365879565477,81.3471525057199
6,111.796268969774,81.3471525057199
6,112.226658374071,81.3471525057199
6,112.657047778368,81.3471525057199
6,113.087437182665,81.3471525057199
6,113.517826586962,81.3471525057199
6,113.948215991259,81.3471525057199
6,114.378605395555,81.3471525057199
6,114.808994799852,81.3471525057199
6,115.239384204149,81.3471525057199
6,115.669773608446,80.2072652578354
6,116.100163012743,79.7927602529526
6,116.53055241704,80.1414100527763
6,116.960941821337,79.2697822451591
6,117.391331225634,78.398154437542
6,117.82172062993,77.5265266299248
6,118.252110034227,76.6548988223076
6,118.682499438524,75.7832710146904
6,119.112888842821,74.9116432070732
6,119.543278247118,74.040015399456
6,119.973667651415,73.1683875918388
6,120.404057055712,72.2967597842216
6,120.834446460009,71.4251319766045
6,121.264835864305,70.5535041689873
6,121.695225268602,69.6818763613701
6,122.125614672899,68.8102485537529
6,122.556004077196,67.9386207461357
6,122.986393481493,67.0669929385185
6,123.41678288579,66.1953651309013
6,123.847172290087,65.3237373232841
6,124.277561694384,64.452109515667
6,124.70795109868,63.5804817080498
6,125.138340502977,62.7088539004326
6,125.568729907274,61.8372260928154
6,125.999119311571,60.9655982851982
6,126.429508715868,60.093970477581
6,126.859898120165,59.2223426699638
6,127.290287524462,58.3507148623466
6,127.720676928759,57.4790870547295
6,128.151066333055,56.6074592471123
6,128.581448107958,55.7358314394951
6,129.011837512255,54.8642036318779
6,129.442226916552,53.9925758242607
6,129.872616320848,53.1209480166435
6,130.303005725145,52.2493202090263
6,130.733395129442,51.3776924014091
6,131.163784533739,50.506064593792
6,131.594173938036,49.6344367861748
6,132.024563342333,48.7628089785576
6,132.45495274663,47.8911811709404
6,132.885342150927,47.0195533633232
6,133.315731555223,46.147925555706
6,133.74612095952,45.2762977480888
6,134.176510363817,44.4046699404716
6,134.606899768114,43.5330421328545
6,135.037289172411,42.6614143252373
6,135.467678576708,41.7897865176201
6,135.898067981005,40.9181587100029
6,136.328457385302,40.0465309023857
6,136.758846789598,39.1749030947685
6,137.189236193895,38.3032752871513
6,137.619625598192,37.4316474795341
6,138.050015002489,36.560019671917
6,138.480404406786,35.6883918642998
6,138.910793811083,34.8167640566826
6,139.34118321538,33.9451362490654
6,139.771572619677,33.0735084414482
6,140.201962023973,32.201880633831
6,140.63235142827,31.3302528262138
6,141.062740832567,30.4586250185966
6,141.493130236864,29.5869972109795
6,141.923519641161,28.7153694033623
6,142.353909045458,27.8437415957451
6,142.784298449755,26.9721137881279
6,143.214687854052,26.1004859805107
6,143.645077258348,25.2288581728935
6,144.075466662645,24.3572303652763
6,144.505856066942,23.4856025576591
6,144.936245471239,22.613974750042
6,145.366634875536,21.7423469424248
6,145.797024279833,20.8707191348076
6,146.22741368413,19.9990913271904
6,146.657803088427,19.1274635195732
6,147.088192492723,18.255835711956
6,147.51858189702,17.3842079043388
6,147.948971301317,16.5125800967216
6,148.379360705614,15.6409522891045
6,148.809750109911,14.769323527813
6,149.240139514208,13.8976947665215
6,149.670528918505,13.02606600523
6,150.100918322802,12.1544372439384
6,150.531307727098,11.2828084826469
6,150.961697131395,10.4111797213554
6,151.392086535692,9.53955096006393
6,151.822475939989,8.66792219877243
6,152.252865344286,7.79629343748093
6,152.683254748583,6.92466467618942
6,153.11364415288,6.05303591489792
6,153.544033557177,5.18140715360641
-1,153.974422961473,0
#MOTOR_B2
-1,4.50704225352112,128.450704225352
-1,5.11610215902328,128.450698660653
-1,5.72516196966171,128.450698660653
-1,6.33422178030014,128.450698660653
-1,6.94328159093857,128.450698660653
-1,7.552341401577,128.450698660653
-1,99.1549301147461,128.450698660653
-1,99.1549300974144,166.760563380282
-1,99.1549300974144,163.380281690141
-1,99.1549300974144,162.816901028156
-1,99.1549300974144,162.253516018391
-1,99.1549300974144,162.816904008389
-1,99.1549300974144,158.122073173523
-1,99.1549300974144,151.737093925476
-1,99.1549300974144,145.352114677429
-1,99.1549300974144,138.967135429382
-1,99.1549300974144,132.582156181335
-1,99.1549300974144,123.943664550781
-1,99.1549300974144,0
-1,99.1549300974144,0
-1,99.1549300974144,5.63378143310547
-1,99.1549300974144,128.450698660653
-1,99.1549300974144,128.450698660653
-1,99.1549300974144,127.323944091797
-1,99.1549300974144,59.7183227539063
-1,99.1549300974144,0
-1,99.1549300974144,38.3098591549296
-1,99.1549300974144,39.248827278614
-1,99.1549300974144,40.1877959370613
-1,99.1549300974144,41.1267645955086
-1,99.1549300974144,42.0657332539558
-1,99.1549300974144,43.0047019124031
-1,99.1549300974144,43.9436705708504
-1,99.1549300974144,44.8826392292976
-1,99.1549300974144,6.19718309859154
-1,99.1549300974144,20.5633769035339
-1,99.1549300974144,34.9295711517334
-1,99.1549300974144,35.9913319349289
-1,27.6513170599937,37.0530880689621
-1,28.2603773474693,38.1148442029953
-1,28.8694376349449,39.1766003370285
-1,29.4784979224205,40.2383564710617
-1,30.0875582098961,41.3001126050949
-1,30.6966184973717,42.3618687391281
-1,31.3056787848473,43.4236248731613
-1,31.9147390723228,44.4853810071945
-1,32.5237993597984,45.5471371412277
-1,33.132859647274,46.6088932752609
-1,33.741918027401,47.6706494092941
-1,34.3509764075279,48.7324055433273
-1,34.9600347876549,49.7941616773605
-1,35.5690931677818,50.8559178113937
-1,36.1781515479088,51.9176739454269
-1,36.7872099280357,52.9794300794601
-1,37.3962683081627,54.0411862134933
-1,38.0053266882896,55.1029423475266
-1,38.6143850684166,56.1646984815598
-1,39.2234434485435,57.226454615593
-1,39.8325018286705,58.2882107496262
-1,40.4415602087975,59.3499668836594
-1,41.0506185889244,60.4117230176926
-1,41.6596769690514,61.4734791517258
-1,42.2687353491783,62.535235285759
-1,42.8777937293053,62.1375135034323
-1,43.4868521094322,62.236932143569
-1,44.0959104895592,62.3363507837057
-1,44.7049688696861,62.4357694238424
-1,45.3140272498131,62.5351880639791
-1,45.92308562994,62.4207730665803
-1,46.532144010067,62.3063359633088
-1,47.1412023901939,62.1918988600373
-1,47.7502607703209,62.0774617567658
-1,48.3593191504478,61.9630246534944
-1,48.9683775305748,61.8485875502229
-1,49.5774359107018,61.7341504469514
-1,50.1864942908287,61.6197133436799
-1,50.7955526709557,61.5052762404084
-1,51.4046110510826,61.3908391371369
-1,52.0136694312096,61.2764020338655
-1,52.6227278113365,61.161964930594
