2,88.8314631813748,128
2,89.1011261134837,128
2,89.3707890455926,128
2,89.6404519777015,128
2,89.9101149098104,128
2,90.1797778419193,128
2,90.4494407740282,128
2,90.7191037061371,128
2,90.988766638246,128
2,91.2584295703549,128
2,91.5280925024638,128
2,91.7977554345727,128
2,92.0674183666816,128
2,92.3370812987905,128
2,92.6067442308994,128
2,92.8764071630083,128
2,93.1460700951172,128
2,93.4157330272261,128
2,93.685395959335,128
2,93.9550588914439,128
2,94.2247218235528,128
2,94.4943847556617,128
2,94.7640476877706,128
2,95.0337106198795,128
2,95.3033735519884,128
2,95.5730364840973,128
2,95.8426994162062,128
2,96.1123623483151,128
2,96.382025280424,128
2,96.6516882125329,128
2,96.9213511446418,128
2,97.1910140767507,128
2,97.4606770088596,128
2,97.7303399409685,128
2,98.0000028730774,128
2,99.5433807373047,128
2,99.5433807300469,128
2,99.5433807227891,128
2,99.5433807155313,128
2,99.5433807082735,128
2,99.5433807010157,128
2,99.5433806937579,128
2,99.5433806865001,128
2,99.5433806792423,128
2,99.5433806719845,128
2,99.5433806647267,128
2,99.5433806574689,128
2,99.5433806502111,128
2,99.5433806429533,128
2,99.5433806356955,128
2,99.5433806284377,128
2,99.5433806211799,128
2,99.5433806139222,128
2,99.5433806066644,128
2,99.5433805994066,128
2,99.5433805921488,128
2,99.543380584891,128
2,99.5433805776332,128
2,99.5433805703754,128
2,99.5433805631176,128
2,99.5433805558598,128
2,99.543380548602,128
2,99.5433805413442,128
2,99.5433805340864,128
2,99.5433805268286,128
2,99.5433805195708,128
2,99.543380512313,128
2,99.5433805050552,128
2,99.5433804977974,128
2,99.5433804905396,128
2,99.5433804832818,128
2,99.543380476024,128
2,99.5433804687662,128
2,99.5433804615084,128
2,99.5433804542506,128
2,99.5433804469928,128
2,99.543380439735,128
2,99.5433804324773,128
2,99.5433804252195,128
2,99.5433804179617,128
2,99.5433804107039,128
2,99.5433804034461,128
2,99.5433803961883,128
2,99.5433803889305,128
2,99.5433803816727,128
2,99.5433803744149,128
2,99.5433803671571,128
2,99.5433803598993,128
2,99.5433803526415,128
2,99.5433803453837,128
2,99.5433803381259,128
2,99.5433803308681,128
2,99.5433803236103,128
2,99.5433803163525,128
2,99.5433803090947,128
2,99.5433803018369,128
2,99.5433802945791,128
2,99.5433802873213,128
2,99.5433802800635,128
2,99.5433802728057,128
2,99.5433802655479,128
2,99.5433802582901,128
2,99.5433802510323,128
2,99.5433802437746,128
2,99.5433802365168,128
2,99.543380229259,128
2,99.5433802220012,128
2,99.5433802147434,128
2,99.5433802074856,128
2,99.5433802002278,128
2,99.54338019297,128
2,99.5433801857122,128
2,99.5433801784544,128
2,99.5433801711966,128
2,99.5433801639388,128
2,99.543380156681,128
2,99.5433801494232,128
2,99.5433801421654,128
2,99.5433801349076,128
2,99.5433801276498,128
2,99.543380120392,128
2,99.5433801131342,128
2,99.5433801058764,128
2,99.5433800986186,128
2,99.5433800913608,128
2,99.543380084103,128
2,99.5433800768452,128
2,99.5433800695874,128
2,99.5433800623296,128
2,99.5433800550719,128
2,99.5433800478141,128
2,99.5433800405563,128
2,99.5433800332985,128
2,99.5433800260407,128
2,99.5433800187829,128
2,99.5433800115251,128
2,99.5433800042673,128
2,99.5433799970095,128
2,99.5433799897517,128
2,99.5433799824939,128
2,99.5433799752361,128
2,99.5433799679783,128
2,99.5433799607205,128
2,99.5433799534627,128
2,99.5433799462049,128
2,99.5433799389471,128
2,99.5433799316893,128
2,99.5433799244315,128
2,99.5433799171737,128
2,99.5433799099159,128
2,99.5433799026581,128
2,99.5433798954003,128
2,99.5433798881425,128
2,99.5433798808847,128
2,99.5433798736269,128
2,99.5433798663692,128
2,99.5433798591114,128
2,99.5433798518536,128
2,99.5433798445958,128
2,99.543379837338,128
2,99.5433798300802,128
2,99.5433798228224,128
2,99.5433798155646,128
2,99.5433798083068,128
2,99.543379801049,128
2,99.5433797937912,128
2,99.5433797865334,128
2,99.5433797792756,128
2,99.5433797720178,128
2,99.54337976476,128
2,99.5433797575022,128
2,99.5433797502444,128
2,99.5433797429866,128
2,99.5433797357288,128
2,99.543379728471,128
2,99.5433797212132,128
2,99.5433797139554,128
2,99.5433797066976,128
2,99.5433796994398,128
2,99.543379692182,128
2,99.5433796849242,128
2,99.5433796776665,128
2,99.5433796704087,128
2,99.5433796631509,128
2,99.5433796558931,128
2,99.5433796486353,128
2,99.5433796413775,128
2,99.5433796341197,128
2,99.5433796268619,128
2,99.5433796196041,128
2,99.5433796123463,128
2,99.5433796050885,128
2,99.5433795978307,128
2,99.5433795905729,128
2,99.5433795833151,128
2,99.5433795760573,128
2,99.5433795687995,128
2,99.5433795615417,128
2,99.5433795542839,128
2,99.5433795470261,128
2,99.5433795397683,128
2,99.5433795325105,128
2,99.5433795252527,128
2,99.5433795179949,128
2,99.5433795107371,128
2,99.5433795034793,128
2,99.5433794962215,128
2,99.5433794889638,128
2,99.543379481706,128
2,99.5433794744482,128
2,99.5433794671904,128
2,99.5433794599326,128
2,99.5433794526748,128
2,99.543379445417,128
2,99.5433794381592,128
2,99.5433794309014,128
2,99.5433794236436,128
2,99.5433794163858,128
2,99.543379409128,128
2,99.5433794018702,128
2,99.5433793946124,128
2,99.5433793873546,128
2,99.5433793800968,128
2,99.543379372839,128
2,99.5433793655812,128
2,99.5433793583234,128
2,99.5433793510656,128
2,99.5433793438078,128
2,99.54337933655,128
2,99.5433793292922,128
2,99.5433793220344,128
2,99.5433793147766,128
2,99.5433793075188,128
2,99.5433793002611,128
2,99.5433792930033,128
2,99.5433792857455,128
2,99.5433792784877,128
2,99.5433792712299,128
2,99.5433792639721,128
2,99.5433792567143,128
2,99.5433792494565,128
2,99.5433792421987,128
2,99.5433792349409,128
2,99.5433792276831,128
2,99.5433792204253,128
2,99.5433792131675,128
2,99.5433792059097,128
2,99.5433791986519,128
2,99.5433791913941,128
2,99.5433791841363,128
2,99.5433791768785,128
2,99.5433791696207,128
2,99.5433791623629,128
2,99.5433791551051,128
2,99.5433791478473,128
2,99.5433791405895,128
2,99.5433791333317,128
2,99.5433791260739,128
2,99.5433791188161,128
2,99.5433791115584,128
2,99.5433791043006,128
2,99.5433790970428,128
2,99.543379089785,128
2,99.5433790825272,128
2,99.5433790752694,128
2,99.5433790680116,128
2,99.5433790607538,128
2,99.543379053496,128
2,99.5433790462382,128
2,99.5433790389804,128
2,99.5433790317226,128
2,99.5433790244648,128
2,99.543379017207,128
2,99.5433790099492,128
-1,99.5433790026914,128
