;Left overhead panels (above doors)
Createmeshbuilder,
AddVertex,-1.8,1.17,1.73,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert-2.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.8,1.9,-1.86,
AddVertex,-1.71,1.9,-1.86,
AddVertex,-1.468,3.2718,-1.86,
AddVertex,-1.558,3.2718,-1.86,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert-2.png,
SETTextureCoordinates,0,0,0,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.71,1.17,-1.86,
AddVertex,-1.71,1.9,-1.86,
AddVertex,-1.8,1.9,-1.86,
AddVertex,-1.8,1.17,-1.86,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert-2.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Left interior; 
CreateMeshbuilder,
ADDVertex,-1.41,3.6,1.73,
ADDVertex,-1.71,1.9,1.73,
ADDVertex,-1.71,0.295,1.73,
ADDVertex,-1.41,3.6,-3.571,
ADDVertex,-1.71,1.9,-3.571,
ADDVertex,-1.71,0.295,-3.571,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,2\int1-3.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,-1.41,3.6,1.73,
ADDVertex,-1.71,1.9,1.73,
ADDVertex,-1.71,0.295,1.73,
ADDVertex,-1.41,3.6,-3.571,
ADDVertex,-1.71,1.9,-3.571,
ADDVertex,-1.71,0.295,-3.571,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,2\ext1-3.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,0,0,0,

;Left exterior; 
CreateMeshbuilder,
ADDVertex,-1.5,3.6,1.73,
ADDVertex,-1.8,1.9,1.73,
ADDVertex,-1.8,0.295,1.73,
ADDVertex,-1.5,3.6,-3.571,
ADDVertex,-1.8,1.9,-3.571,
ADDVertex,-1.8,0.295,-3.571,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,2\int1-3.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,-1.5,3.6,1.73,
ADDVertex,-1.8,1.9,1.73,
ADDVertex,-1.8,0.295,1.73,
ADDVertex,-1.5,3.6,-3.571,
ADDVertex,-1.8,1.9,-3.571,
ADDVertex,-1.8,0.295,-3.571,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,2\ext1-3.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,0,0,0,

;Left Advert (Left Window interior)
CreateMeshbuilder,
ADDVertex,-1.55,3.1315,-0.017,
ADDVertex,-1.7,2.224,-0.017,
ADDVertex,-1.7,2.224,-0.975,
ADDVertex,-1.55,3.1315,-0.975,
ADDFace,0,1,2,3,
GenerateNormals,
LoadTexture,Advert\2\3\ad-L.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;Left Advert (Left Window exterior)
CreateMeshbuilder,
ADDVertex,-1.55,3.1315,-0.017,
ADDVertex,-1.7,2.224,-0.017,
ADDVertex,-1.7,2.224,-0.975,
ADDVertex,-1.55,3.1315,-0.975,
ADDFace,3,2,1,0,
GenerateNormals,
LoadTexture,Advert\2\3\ad(2)-R.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

;Left Advert (Right Window exterior)
CreateMeshbuilder,
ADDVertex,-1.55,3.1315,0.827,
ADDVertex,-1.7,2.224,0.827,
ADDVertex,-1.7,2.224,-0.017,
ADDVertex,-1.55,3.1315,-0.017,
ADDFace,3,2,1,0,
GenerateNormals,
LoadTexture,Advert\2\3\ad(2)-L.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

;Left Advert (Right Window interior)
CreateMeshbuilder,
ADDVertex,-1.55,3.1315,0.827,
ADDVertex,-1.7,2.224,0.827,
ADDVertex,-1.7,2.224,-0.017,
ADDVertex,-1.55,3.1315,-0.017,
ADDFace,0,1,2,3,
GenerateNormals,
LoadTexture,Advert\2\3\ad-R.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

;Left Window
CreateMeshbuilder,
ADDVertex,-1.55,3.1315,-0.975,
ADDVertex,-1.7,2.224,-0.975,
ADDVertex,-1.7,2.224,0.827,
ADDVertex,-1.55,3.1315,0.827,
ADDFace2,0,1,2,3,
GenerateNormals,
LoadTexture,windowglass.png,
SetEmissiveColor,255,255,255,

;Right Thickness
CreateMeshBuilder,
AddVertex,1.7,1.9,1.73,
AddVertex,1.8,1.9,1.73,
AddVertex,1.558,3.2718,1.73,
AddVertex,1.458,3.2718,1.73,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert-2.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,0,0,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.7,1.17,1.73,
AddVertex,1.7,1.9,1.73,
AddVertex,1.8,1.9,1.73,
AddVertex,1.8,1.17,1.73,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,doorinsert-2.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.7,1.9,-1.86,
AddVertex,1.8,1.9,-1.86,
AddVertex,1.558,3.2718,-1.86,
AddVertex,1.458,3.2718,-1.86,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert-2.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,0,0,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,1.7,1.17,-1.86,
AddVertex,1.7,1.9,-1.86,
AddVertex,1.8,1.9,-1.86,
AddVertex,1.8,1.17,-1.86,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert-2.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Right interior
CreateMeshbuilder,
ADDVertex,1.4,3.6,1.73,
ADDVertex,1.7,1.9,1.73,
ADDVertex,1.7,0.295,1.73,
ADDVertex,1.4,3.6,-3.571,
ADDVertex,1.7,1.9,-3.571,
ADDVertex,1.7,0.295,-3.571,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,2\int2-3.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,1.4,3.6,1.73,
ADDVertex,1.7,1.9,1.73,
ADDVertex,1.7,0.295,1.73,
ADDVertex,1.4,3.6,-3.571,
ADDVertex,1.7,1.9,-3.571,
ADDVertex,1.7,0.295,-3.571,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,2\ext2-3.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,0,0,0,

;Right exterior
CreateMeshbuilder,
ADDVertex,1.5,3.6,1.73,
ADDVertex,1.8,1.9,1.73,
ADDVertex,1.8,0.295,1.73,
ADDVertex,1.5,3.6,-3.571,
ADDVertex,1.8,1.9,-3.571,
ADDVertex,1.8,0.295,-3.571,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,2\int2-3.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,0,0,0,

CreateMeshbuilder,
ADDVertex,1.5,3.6,1.73,
ADDVertex,1.8,1.9,1.73,
ADDVertex,1.8,0.295,1.73,
ADDVertex,1.5,3.6,-3.571,
ADDVertex,1.8,1.9,-3.571,
ADDVertex,1.8,0.295,-3.571,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,2\ext2-3.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,0,0,0,

;Right Advert (Left Window interior)
CreateMeshbuilder,
ADDVertex,1.55,3.1315,-0.1413,
ADDVertex,1.7,2.224,-0.1413,
ADDVertex,1.7,2.224,-0.975,
ADDVertex,1.55,3.1315,-0.975,
ADDFace,0,1,2,3,
GenerateNormals,
LoadTexture,Advert\2\3\ad-L.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

;Right Advert (Left Window exterior)
CreateMeshbuilder,
ADDVertex,1.55,3.1315,-0.1413,
ADDVertex,1.7,2.224,-0.1413,
ADDVertex,1.7,2.224,-0.975,
ADDVertex,1.55,3.1315,-0.975,
ADDFace,3,2,1,0,
GenerateNormals,
LoadTexture,Advert\2\3\ad(2)-R.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

;Right Advert (Right Window exterior)
CreateMeshbuilder,
ADDVertex,1.55,3.1315,0.827,
ADDVertex,1.7,2.224,0.827,
ADDVertex,1.7,2.224,-0.017,
ADDVertex,1.55,3.1315,-0.017,
ADDFace,3,2,1,0,
GenerateNormals,
LoadTexture,Advert\2\3\ad(2)-L.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

;Right Advert (Right Window interior)
CreateMeshbuilder,
CreateMeshbuilder,
ADDVertex,1.55,3.1315,0.827,
ADDVertex,1.7,2.224,0.827,
ADDVertex,1.7,2.224,-0.017,
ADDVertex,1.55,3.1315,-0.017,
ADDFace,0,1,2,3,
GenerateNormals,
LoadTexture,Advert\2\3\ad-R.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,0,1,
SETTextureCoordinates,3,0,0,
SETDecalTransparentColor,0 ,0,255,
SetEmissiveColor,255,255,255,

;Right Window
CreateMeshbuilder,
ADDVertex,1.55,3.1315,-0.975,
ADDVertex,1.7,2.224,-0.975,
ADDVertex,1.7,2.224,0.827,
ADDVertex,1.55,3.1315,0.827,
ADDFace2,0,1,2,3,
GenerateNormals,
LoadTexture,windowglass.png,
SetEmissiveColor,255,255,255,

;Left window thickness
Createmeshbuilder,
AddVertex,-1.7428,2.224,-1,
AddVertex,-1.7428,2.224,1,
AddVertex,-1.6528,2.224,1,
AddVertex,-1.6528,2.224,-1,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.5828,3.1315,-1,
AddVertex,-1.5828,3.1315,1,
AddVertex,-1.493,3.1315,1,
AddVertex,-1.493,3.1315,-1,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.7428,2.224,-0.017,
AddVertex,-1.5828,3.1315,-0.017,
AddVertex,-1.493,3.1315,-0.017,
AddVertex,-1.6528,2.224,-0.017,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.7428,2.224,-0.1413,
AddVertex,-1.5828,3.1315,-0.1413,
AddVertex,-1.493,3.1315,-0.1413,
AddVertex,-1.6528,2.224,-0.1413,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.7428,2.224,0.827,
AddVertex,-1.5828,3.1315,0.827,
AddVertex,-1.493,3.1315,0.827,
AddVertex,-1.6528,2.224,0.827,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.7428,2.224,-0.975,
AddVertex,-1.5828,3.1315,-0.975,
AddVertex,-1.493,3.1315,-0.975,
AddVertex,-1.6528,2.224,-0.975,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

;Right window thickness
Createmeshbuilder,
AddVertex,1.7428,2.224,-1,
AddVertex,1.7428,2.224,1,
AddVertex,1.6428,2.224,1,
AddVertex,1.6428,2.224,-1,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.4825,3.1315,-1,
AddVertex,1.4825,3.1315,1,
AddVertex,1.5825,3.1315,1,
AddVertex,1.5825,3.1315,-1,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.6428,2.224,-0.017,
AddVertex,1.4825,3.1315,-0.017,
AddVertex,1.5825,3.1315,-0.017,
AddVertex,1.7428,2.224,-0.017,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.6428,2.224,-0.1413,
AddVertex,1.4825,3.1315,-0.1413,
AddVertex,1.5825,3.1315,-0.1413,
AddVertex,1.7428,2.224,-0.1413,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.6428,2.224,0.827,
AddVertex,1.4825,3.1315,0.827,
AddVertex,1.5825,3.1315,0.827,
AddVertex,1.7428,2.224,0.827,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.6428,2.224,-0.975,
AddVertex,1.4825,3.1315,-0.975,
AddVertex,1.5825,3.1315,-0.975,
AddVertex,1.7428,2.224,-0.975,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,windowthickness-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,

;Vertical Poles
CreateMeshbuilder,
Cylinder,10,0.025,0.025,2.43,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,2.385,-2.8,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.025,0.025,0.236,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.482,-1.91,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.025,0.025,0.236,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.482,-0.15,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.025,0.025,0.236,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.482,1.61,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;Vertical Poles without 3 pole bar (1)
CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.54,-1.03,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.025,0.025,2.43,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,2.385,-1.03,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,1.23,-1.03,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;Vertical Poles without 3 pole bar (2)
CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.54,0.73,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.025,0.025,2.43,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,2.385,0.73,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,
;;

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,1.23,0.73,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;Horizontal pole
CreateMeshbuilder,
Cylinder,10,0.025,0.025,5.3,
GenerateNormals,
LoadTexture,metalpole.png,
Rotate,1,0,0,90,
Translate,0,3.35,-0.15,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;Pole Joiner

;T-Joiner
CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.07,
GenerateNormals,
LoadTexture,metalpole.png,
Rotate,1,0,0,90,
Translate,0,3.35,-2.8,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.07,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.35,-2.8,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.07,
GenerateNormals,
LoadTexture,metalpole.png,
Rotate,1,0,0,90,
Translate,0,3.35,-1.03,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.07,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.35,-1.03,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.07,
GenerateNormals,
LoadTexture,metalpole.png,
Rotate,1,0,0,90,
Translate,0,3.35,0.73,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.07,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.35,0.73,
SetEmissiveColor,255,255,255,

;Others
CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.54,-2.8,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,1.23,-2.8,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.54,-1.91,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.08,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.3662,-1.91,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.54,-0.15,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.08,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.3662,-0.15,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.12,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.54,1.61,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.035,0.035,0.08,
GenerateNormals,
LoadTexture,metalpole.png,
Translate,0,3.3662,1.61,
SetEmissiveColor,255,255,255,

;Priority Stickers (Right)

Createmeshbuilder,
AddVertex,1.634,2.224,-1.34,
AddVertex,1.625,2.274,-1.34,
AddVertex,1.625,2.274,-1.59,
AddVertex,1.634,2.224,-1.59,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved_text-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,1.62,2.3,-1.34,
AddVertex,1.56,2.65,-1.34,
AddVertex,1.56,2.65,-1.59,
AddVertex,1.62,2.3,-1.59,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\Reserved-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.555,2.66,-1.33,
