1875, .pitch 0
1875, .railtype 0;1
1875, .Destination 0;-1;1403;1402;1;
1875.099999, .freeobj 0;35;8;0;0
1875.233333, .freeobj 0;26;9.4667;5;0
1875.1, .freeobj 0;35;4;0;0
1875.1, .freeobj 0;25;-2;0;0
1875.2, .freeobj 0;26;3.5;5;0
1900, .freeobj 0;17;0;0;0
1900, .freeobj 0;16;0;0;0
1900, .railtype 0;1
1900, .freeobj 0;17;12;0;0
1900, .freeobj 0;16;12;0;0
1900, .freeobj 0;18;12;0;0
1900, .freeobj 0;15;2.3;0;0
1900, .limit 110;0;0
1900, .curve 0
1900, .pitch 5
1900, .signal -2;Signal 9;2.3;3;2
1900, .announce ..\object\Airport Express Line\sounds\AE3 Next.wav
1900.1, .freeobj 0;25;-2;0;0
1924.7, .freeobj 0;40;-2;0;0
1925, .freeobj 0;18;12;0;0
1925, .freeobj 0;17;0;0;0
1925, .freeobj 0;17;12;0;0
1925, .freeobj 0;16;12;0;0
1925, .pitch 10
1925, .curve 0
1925, .freeobj 0;16;0;0;0
1925, .railtype 0;1
1950, .freeobj 0;23;12;0;-9.2069
1950, .freeobj 0;17;0;0;0
1950, .freeobj 0;17;12;0;-9.2069
1950, .freeobj 0;16;12;0;-9.2069
1950, .pitch 15
1950, .curve 157
1950, .freeobj 0;16;0;0;0
1950, .railtype 0;4
1950.984853, .freeobj 0;21;8.5487;0;-5
1951.024726, .freeobj 0;21;9.0471;0;-5
1951.064599, .freeobj 0;21;9.5455;0;-5
1951.104471, .freeobj 0;21;10.0439;0;-5
1975, .freeobj 0;16;0;0;0
1975, .freeobj 0;24;8;0;-9.2069
1975, .freeobj 0;17;8;0;-9.2069
1975, .curve -157
1975, .pitch 20
1975, .railtype 0;5
2000, .freeobj 0;16;0;0;0
2000, .freeobj 0;18;4;0;0
2000, .freeobj 0;17;4;0;0
2000, .curve 0
2000, .pitch 15
2000, .railtype 0;1
2025, .freeobj 0;16;0;0;0
2025, .freeobj 0;18;4;0;0
2025, .freeobj 0;17;4;0;0
2025, .curve 0
2025, .pitch 10
2025, .railtype 0;1
2050, .freeobj 0;16;0;0;0
2050, .freeobj 0;18;4;0;0
2050, .freeobj 0;17;4;0;0
2050, .curve 0
2050, .pitch 5
2050, .railtype 0;1
2075, .freeobj 0;16;0;0;0
2075, .freeobj 0;18;4;0;0
2075, .freeobj 0;17;4;0;0
2075, .curve 0
2075, .pitch 0
2075, .railtype 0;1
2100, .freeobj 0;16;0;0;0
2100, .freeobj 0;24;4;0;4.5886
2100, .freeobj 0;17;4;0;4.5886
2100, .curve 0
2100, .pitch 0
2100, .railtype 0;1
2125, .freeobj 0;18;6;0;9.2069
2125, .freeobj 0;17;0;0;0
2125, .freeobj 0;17;6;0;9.2069
2125, .freeobj 0;16;6;0;9.2069
2125, .pitch 0
2125, .curve 0
2125, .freeobj 0;16;0;0;0
2125, .railtype 0;1
2125.546428, .freeobj 0;21;6.3857;0;0
2150, .freeobj 0;23;10;0;4.5886
2150, .freeobj 0;17;0;0;0
2150, .freeobj 0;17;10;0;4.5886
2150, .freeobj 0;16;10;0;4.5886
2150, .pitch 0
2150, .curve 0
2150, .freeobj 0;16;0;0;0
2150, .railtype 0;1
2175, .freeobj 0;18;12;0;0
2175, .freeobj 0;17;0;0;0
2175, .freeobj 0;17;12;0;0
2175, .freeobj 0;16;12;0;0
2175, .pitch 0
2175, .curve 0
2175, .freeobj 0;16;0;0;0
2175, .railtype 0;1
2200, .freeobj 0;18;12;0;0
2200, .freeobj 0;17;0;0;0
2200, .freeobj 0;17;12;0;0
2200, .freeobj 0;16;12;0;0
2200, .pitch 0
2200, .curve 0
2200, .freeobj 0;16;0;0;0
2200, .railtype 0;1
2225, .freeobj 0;18;12;0;0
2225, .freeobj 0;17;0;0;0
2225, .freeobj 0;17;12;0;0
2225, .freeobj 0;16;12;0;0
2225, .pitch 0
2225, .curve 0
2225, .freeobj 0;16;0;0;0
2225, .railtype 0;1
2250, .freeobj 0;18;12;0;0
2250, .freeobj 0;16;12;0;0
2250, .freeobj 0;17;12;0;0
2250, .railtype 0;1
2250, .curve 0
2250, .ground 1
2250, .pitch 0
2275, .freeobj 0;18;12;0;0
2275, .freeobj 0;16;12;0;0
2275, .freeobj 0;17;12;0;0
2275, .curve 0
2275, .pitch 0
2275, .railtype 0;1
2300, .freeobj 0;18;12;0;0
2300, .freeobj 0;16;12;0;0
2300, .freeobj 0;17;12;0;0
2300, .curve 0
2300, .pitch 0
2300, .railtype 0;1
2325, .freeobj 0;18;12;0;0
2325, .freeobj 0;16;12;0;0
2325, .freeobj 0;17;12;0;0
2325, .curve 0
2325, .pitch 0
2325, .railtype 0;1
2350, .freeobj 0;18;12;0;0
2350, .freeobj 0;16;12;0;0
2350, .freeobj 0;17;12;0;0
2350, .curve 0
2350, .pitch 0
2350, .railtype 0;1
2375, .freeobj 0;18;12;0;0
2375, .freeobj 0;16;12;0;0
2375, .freeobj 0;17;12;0;0
2375, .curve 0
2375, .pitch 0
2375, .railtype 0;1
2400, .freeobj 0;18;12;0;0
2400, .freeobj 0;16;12;0;0
2400, .freeobj 0;17;12;0;0
2400, .curve 0
2400, .pitch 0
2400, .railtype 0;1
2425, .freeobj 0;18;12;0;0
2425, .freeobj 0;16;12;0;0
2425, .freeobj 0;17;12;0;0
2425, .curve 0
2425, .pitch 0
2425, .railtype 0;1
2450, .freeobj 0;18;12;0;0
2450, .freeobj 0;16;12;0;0
2450, .freeobj 0;17;12;0;0
2450, .curve 0
2450, .pitch 0
2450, .railtype 0;1
2475, .railtype 0;1
2475, .freeobj 0;20;12;0;0
2475, .curve 0
2475, .pitch 0
2500, .railtype 0;1
2500, .freeobj 0;20;12;0;0
2500, .curve 0
2500, .pitch 0
2525, .railtype 0;1
2525, .freeobj 0;41;10.7711;0;0
2525, .pitch 0
2525, .curve -300
2525, .back 2
2550, .railtype 0;1
2550, .pitch 0
2550, .curve 0
2575, .railtype 0;1
2575, .freeobj 0;20;12;0;0
2575, .curve 0
2575, .pitch 0
2600, .freeobj 0;17;0;0;0
2600, .freeobj 0;16;0;0;0
2600, .freeobj 0;18;12;0;0
2600, .freeobj 0;17;12;0;0
2600, .freeobj 0;16;12;0;0
2600, .fog 25;325;224;224;224
2600, .curve 700
2600, .ground 0
2600, .railtype 0;1
2600, .pitch 0
2625, .freeobj 0;18;12;0;0
2625, .freeobj 0;17;0;0;0
2625, .freeobj 0;17;12;0;0
2625, .freeobj 0;16;12;0;0
2625, .freeobj 0;16;0;0;0
2625, .fog 25;225;224;224;224
2625, .curve 500
2625, .railtype 0;1
2625, .pitch 0
2650, .freeobj 0;18;12;0;-4.5886
2650, .freeobj 0;17;0;0;0
2650, .freeobj 0;17;12;0;-4.5886
2650, .freeobj 0;16;12;0;-4.5886
2650, .freeobj 0;16;0;0;0
2650, .fog 25;175;224;224;224
2650, .curve 350
2650, .railtype 0;1
2650, .pitch 0
2675, .freeobj 0;18;10;0;-9.2069
2675, .freeobj 0;17;0;0;0
2675, .freeobj 0;17;10;0;-9.2069
2675, .freeobj 0;16;10;0;-9.2069
2675, .freeobj 0;16;0;0;0
2675, .fog 25;125;224;224;224
2675, .curve 0
2675, .railtype 0;1
2675, .pitch 0
2700, .freeobj 0;17;0;0;0
2700, .freeobj 0;16;0;0;0
2700, .freeobj 0;17;6;0;-4.5886
2700, .freeobj 0;18;6;0;-4.5886
2700, .fog 25;115;224;224;224
2700, .curve -350
2700, .railtype 0;1
2700, .pitch 5
2723.615326, .freeobj 0;42;-20.1845;0;-5
2725, .freeobj 0;17;0;0;0
2725, .freeobj 0;16;0;0;0
2725, .freeobj 0;17;4;0;0
2725, .freeobj 0;18;4;0;0
2725, .fog 25;85;224;224;224
2725, .curve -500
2725, .railtype 0;1
2725, .pitch 10
2740.249736, .freeobj 0;43;17.763;0;0
2743.949742, .freeobj 0;44;-41.637;0;0
2750, .freeobj 0;17;0;0;0
2750, .freeobj 0;16;0;0;0
2750, .freeobj 0;17;4;0;0
2750, .freeobj 0;18;4;0;0
2750, .railtype 0;1
2750, .curve -700
2750, .fog 25;65;224;224;224
2750, .pitch 15
2750.14974, .freeobj 0;42;-20.237;0;0
2760.349743, .freeobj 0;45;-45.337;0;0
2775, .freeobj 0;17;0;0;0
2775, .freeobj 0;16;0;0;0
2775, .freeobj 0;17;4;0;0
2775, .freeobj 0;18;4;0;0
2775, .railtype 0;1
2775, .curve 0
2775, .fog 25;55;224;224;224
2775, .pitch 10
2775.14974, .freeobj 0;42;-20.237;0;0
2789.149744, .freeobj 0;46;-63.637;0;0
2789.249742, .freeobj 0;47;-44.537;0;0
2800, .freeobj 0;16;0;0;0
2800, .railtype 0;1
2800, .freeobj 0;18;4;0;0
2800, .freeobj 0;17;0;0;0
2800, .curve 0
2800, .freeobj 0;17;4;0;0
2800, .pitch 5
2800, .fog 25;525;224;224;224
2800.14974, .freeobj 0;42;-20.237;0;0
2825, .freeobj 0;49;0;0;0
2825, .freeobj 0;48;0;0;0
2825, .freeobj 0;3;4;0;0
2825, .freeobj 0;51;4;0;0
2825, .freeobj 0;50;4;0;0
2825, .railtype 0;0
2825, .fog 25;1025;224;224;224
2825, .curve 0
2825, .pitch 0
2825, .ground 2
2825.14974, .freeobj 0;42;-20.237;0;0
2830.249742, .freeobj 0;45;-42.637;0;0
2839.349742, .freeobj 0;52;-44.537;0;0
2850, .freeobj 0;3;4;0;0
2850, .freeobj 0;49;0;0;0
2850, .freeobj 0;51;4;0;0
2850, .freeobj 0;50;4;0;0
2850, .freeobj 0;48;0;0;0
2850, .curve 0
2850, .pitch 0
2850, .railtype 0;0
2850.14974, .freeobj 0;42;-20.237;0;0
2858.849743, .freeobj 0;45;-54.437;0;0
2861.149742, .freeobj 0;53;-44.737;0;0
2869.749744, .freeobj 0;54;-63.937;0;0
2875, .freeobj 0;3;4;0;0
2875, .freeobj 0;49;0;0;0
2875, .freeobj 0;51;4;0;0
2875, .freeobj 0;50;4;0;0
2875, .freeobj 0;48;0;0;0
2875, .curve 0
2875, .pitch 0
2875, .railtype 0;0
2875.14974, .freeobj 0;42;-20.237;0;0
2886.849742, .freeobj 0;44;-42.537;0;0
2897.499743, .freeobj 0;52;-45.4037;0;0
2900, .freeobj 0;49;0;0;0
2900, .freeobj 0;3;4;0;0
2900, .freeobj 0;50;4;0;0
2900, .railtype 0;0
2900, .curve 0
2900, .pitch 0
2900.19974, .freeobj 0;42;-20.2037;0;0
2911.699744, .freeobj 0;45;-55.7037;0;0
2925, .freeobj 0;49;0;0;0
2925, .freeobj 0;3;4;0;0
2925, .freeobj 0;50;4;0;0
2925, .railtype 0;0
2925, .curve 0
2925, .pitch 0
2925.19974, .freeobj 0;42;-20.2037;0;0
2930.699742, .freeobj 0;43;-43.9037;0;0
2950, .railtype 0;0
2950, .freeobj 0;49;0;0;0
2950, .freeobj 0;3;4;0;0
2950, .freeobj 0;50;4;0;0
2950, .curve 0
2950, .pitch 0
2950.19974, .freeobj 0;42;-20.2037;0;0
2956.299742, .freeobj 0;47;-41.7037;0;0
2966.399744, .freeobj 0;45;-59.9037;0;0
2975, .freeobj 0;49;0;0;0
2975, .freeobj 0;3;4;0;0
2975, .freeobj 0;50;4;0;0
2975, .railtype 0;0
2975, .curve 0
2975, .pitch 0
2975.155296, .freeobj 0;55;-20.1148;0;0
2987.655297, .freeobj 0;42;-32.1148;0;-90
2987.6553, .freeobj 0;42;-57.1148;0;-90
2987.655302, .freeobj 0;42;-82.1148;0;-90
3000, .freeobj 0;49;0;0;0
3000, .freeobj 0;3;4;0;0
3000, .freeobj 0;50;4;0;0
3000, .curve 500
3000, .pitch 0
3000, .railtype 0;0
3002.398154, .freeobj 0;53;-27.6291;0;-90
3002.398156, .freeobj 0;52;-47.4863;0;-90
3009.112437, .freeobj 0;43;-14.772;0;0
3021.255297, .freeobj 0;46;-32.0577;0;0
3021.68387, .freeobj 0;56;-50.2005;0;0
3022.112443, .freeobj 0;44;-66.4863;0;0
3025, .freeobj 0;49;0;0;0
3025, .freeobj 0;57;0;0;0
3025, .freeobj 0;50;4;0;0
3025, .freeobj 0;58;4;0;0
3025, .ground 3
3025, .curve 200
3025, .railtype 0;8
3025, .pitch 0
3041.768534, .freeobj 0;59;-19.3135;0;-5
3050, .freeobj 0;60;-234;0;0
3050, .freeobj 0;49;0;0;0
3050, .freeobj 0;50;4;0;0
3050, .freeobj 0;3;4;0;0
3050, .pitch 0
3050, .curve 0
3050, .freeobj 0;57;0;0;0
3050, .railtype 0;0
3069.771729, .freeobj 0;62;-23.6209;0;-54
3070.324695, .freeobj 0;63;-3.8891;0;-9
3075, .freeobj 0;64;230;0;-4.5886
3075, .freeobj 0;16;0;0;0
3075, .freeobj 0;23;4;0;0
3075, .freeobj 0;17;4;0;0
3075, .freeobj 0;50;4;0;0
3075, .freeobj 0;57;0;0;0
3075, .fog 25;825;224;224;224
3075, .curve -200
3075, .railtype 0;5
3075, .pitch -10
3075, .ground 0
3075.431174, .freeobj 0;61;-5.4295;0;-9
3086.784458, .freeobj 0;59;-18.9148;-0.5;-1
3100, .freeobj 0;60;226;0;-9.2069
3100, .freeobj 0;60;228;0;0
3100, .freeobj 0;18;4;0;0
3100, .freeobj 0;17;4;0;0
3100, .freeobj 0;50;4;0;0
3100, .pitch -15
3100, .curve -500
3100, .railtype 0;1
3100, .freeobj 0;16;0;0;0
3100, .freeobj 0;57;0;0;0
3125, .freeobj 0;18;4;0;0
3125, .freeobj 0;16;0;0;0
3125, .freeobj 0;17;4;0;0
3125, .freeobj 0;50;4;0;0
3125, .railtype 0;1
3125, .pitch -20
3125, .curve 0
3125, .freeobj 0;57;0;0;0
3150, .freeobj 0;16;0;0;0
3150, .freeobj 0;57;0;0;0
3150, .freeobj 0;17;4;0;0
3150, .freeobj 0;18;4;0;0
3150, .railtype 0;1
3150, .freeobj 0;60;228;0;180
3150, .freeobj 0;60;218;0;170.7931
3150, .pitch -20
3150, .curve 500
3175, .freeobj 0;57;0;0;0
3175, .freeobj 0;16;0;0;0
3175, .freeobj 0;17;4;0;0
3175, .freeobj 0;18;4;0;0
3175, .railtype 0;1
3175, .freeobj 0;60;228;0;180
3175, .freeobj 0;65;216;0;175.4114
3175, .pitch -15
3175, .curve 400
3200, .pitch -10
3200, .curve 250
3200, .railtype 0;1
3200, .freeobj 0;17;4;0;0
3200, .freeobj 0;24;4;0;0
3200, .freeobj 0;57;0;0;0
3200, .freeobj 0;16;0;0;0
3200, .freeobj 0;5;228;0;175.4382
3200, .freeobj 0;60;228;0;175.4382
3200, .freeobj 0;4;228;0;175.4382
3200, .freeobj 0;66;222;0;180
3200, .freeobj 0;1;216;0;175.4382
3200, .freeobj 0;0;216;0;175.4382
3200, .freeobj 0;60;216;0;175.4382
3225, .pitch -5
3225, .fog 25;625;224;224;224
3225, .curve 400
3225, .freeobj 0;18;4;0;0
3225, .freeobj 0;17;4;0;0
3225, .freeobj 0;16;0;0;0
3225, .railtype 0;1
3225, .freeobj 0;57;0;0;0
3225, .freeobj 0;67;226;0;170.8497
3225, .freeobj 0;68;226;0;170.8497
3225, .freeobj 0;5;226;0;170.8497
3225, .freeobj 0;4;226;0;170.8497
3225, .freeobj 0;60;226;0;170.8497
3225, .freeobj 0;69;214;0;170.8497
3225, .freeobj 0;70;214;0;170.8497
3225, .freeobj 0;1;214;0;170.8497
3225, .freeobj 0;60;214;0;170.8497
3225, .freeobj 0;0;214;0;170.8497
3250, .freeobj 0;16;0;0;0
3250, .freeobj 0;60;-222;0;0
3250, .freeobj 0;57;0;0;0
3250, .pitch 0
3250, .railtype 0;1
3250, .freeobj 0;5;-210;0;0
3250, .freeobj 0;18;4;0;0
3250, .freeobj 0;17;4;0;0
3250, .freeobj 0;4;-210;0;0
3250, .freeobj 0;0;-222;0;0
3250, .freeobj 0;1;-222;0;0
3250, .freeobj 0;60;-210;0;0
3250, .fog 25;425;224;224;224
3250, .freeobj 0;67;222;0;180
3250, .freeobj 0;68;222;0;180
3250, .freeobj 0;66;216;0;180
3250, .freeobj 0;60;222;0;180
3250, .freeobj 0;4;222;0;180
3250, .freeobj 0;5;222;0;180
3250, .freeobj 0;69;210;0;180
3250, .freeobj 0;70;210;0;180
3250, .curve -400
3250, .freeobj 0;60;210;0;180
3250, .freeobj 0;0;210;0;180
3250, .freeobj 0;1;210;0;180
3275, .freeobj 0;71;206;0;0
3275, .freeobj 0;60;218;0;-4.5886
3275, .freeobj 0;17;4;0;0
3275, .freeobj 0;23;4;0;0
3275, .freeobj 0;16;0;0;0
3275, .pitch 0
3275, .curve -250
3275, .freeobj 0;57;0;0;0
3275, .railtype 0;5
3300, .freeobj 0;60;206;0;9.2069
3300, .freeobj 0;17;0;0;0
3300, .freeobj 0;60;216;0;0
3300, .freeobj 0;17;4;0;0
3300, .freeobj 0;18;4;0;0
3300, .pitch 0
3300, .curve -400
3300, .railtype 0;1
3300, .freeobj 0;16;0;0;0
3300, .freeobj 0;57;0;0;0
3325, .freeobj 0;60;216;0;0
3325, .freeobj 0;17;0;0;0
3325, .freeobj 0;60;210;0;9.2069
3325, .freeobj 0;17;4;0;0
3325, .freeobj 0;18;4;0;0
3325, .pitch 0
3325, .curve -500
3325, .railtype 0;1
3325, .freeobj 0;16;0;0;0
3325, .freeobj 0;57;0;0;0
3350, .freeobj 0;17;0;0;0
3350, .freeobj 0;16;0;0;0
3350, .freeobj 0;17;4;0;0
3350, .freeobj 0;18;4;0;0
3350, .pitch 0
3350, .curve 0
3350, .freeobj 0;57;0;0;0
3350, .railtype 0;1
3375, .freeobj 0;17;0;0;0
3375, .freeobj 0;16;0;0;0
3375, .freeobj 0;60;216;0;0
3375, .freeobj 0;17;4;0;0
3375, .freeobj 0;18;4;0;0
3375, .curve 0
3375, .freeobj 0;72;216;0;180
3375, .pitch 10
3375, .freeobj 0;57;0;0;0
3375, .railtype 0;1
3400, .freeobj 0;17;0;0;0
3400, .freeobj 0;16;0;0;0
3400, .freeobj 0;17;4;0;0
3400, .freeobj 0;18;4;0;0
3400, .pitch 15
3400, .curve -500
3400, .freeobj 0;57;0;0;0
3400, .railtype 0;1
3425, .freeobj 0;17;0;0;0
3425, .freeobj 0;16;0;0;0
3425, .freeobj 0;17;4;0;0
3425, .freeobj 0;20;4;0;0
3425, .pitch 10
3425, .curve -300
3425, .freeobj 0;57;0;0;0
3425, .railtype 0;1
3450, .freeobj 0;17;0;0;0
3450, .freeobj 0;16;0;0;0
3450, .freeobj 0;17;4;0;9.2069
3450, .freeobj 0;22;4;0;9.2069
3450, .pitch 10
3450, .curve -200
3450, .freeobj 0;57;0;0;0
3450, .railtype 0;1
3475, .freeobj 0;41;8;0;9.2069
3475, .freeobj 0;17;0;0;0
3475, .freeobj 0;17;8;0;9.2069
3475, .freeobj 0;16;8;0;9.2069
3475, .freeobj 0;16;0;0;0
3475, .pitch 10
3475, .curve -300
3475, .freeobj 0;57;0;0;0
3475, .railtype 0;1
3500, .freeobj 0;20;12;0;0
3500, .freeobj 0;17;0;0;0
3500, .freeobj 0;17;12;0;0
3500, .freeobj 0;16;12;0;0
3500, .freeobj 0;16;0;0;0
3500, .pitch 10
3500, .curve 0
3500, .freeobj 0;57;0;0;0
3500, .railtype 0;1
3525, .freeobj 0;120;0;0;0
3525, .freeobj 0;16;0;0;0
3525, .freeobj 0;20;12;0;0
3525, .freeobj 0;17;12;0;0
3525, .freeobj 0;121;12;0;0
3525, .pitch 5
3525, .curve 0
3525, .freeobj 0;57;0;0;0
3525, .railtype 0;1
3525.099738, .freeobj 0;10;1.9963;0;0
3550, .freeobj 0;105;4.5;1.18;180;0;0
3550, .freeobj 0;105;5.5;1.18;180;0;0
3550, .freeobj 0;106;6.5;1.18;180;0;0
3550, .freeobj 0;106;7.5;1.18;180;0;0
3550, .freeobj 0;27;12;0;0
3550, .freeobj 0;0;12;0;0
3550, .freeobj 0;6;0;0;0
3550, .freeobj 0;1;12;0;0
3550, .freeobj 0;2;12;0;0
3550, .freeobj 0;69;12;0;0
3550, .freeobj 0;70;12;0;0
3550, .signal -2;Signal 10;2.3;3;2
3550, .freeobj 0;15;2.3;0;0
3550, .curve 0
3550, .pitch 0
3550, .railtype 0;7
3550, .freeobj 0;67;0;0;0
3550, .freeobj 0;68;0;0;0
3550, .freeobj 0;4;0;0;0
3550, .freeobj 0;5;0;0;0
3562.199737, .freeobj 0;14;5.8963;0;0
3575, .freeobj 0;0;12;0;0
3575, .freeobj 0;1;12;0;0
3575, .freeobj 0;27;12;0;0
3575, .freeobj 0;2;12;0;0
3575, .freeobj 0;69;12;0;0
3575, .freeobj 0;70;12;0;0
3575, .railtype 0;7
3575, .freeobj 0;4;0;0;0
3575, .curve 0
3575, .pitch 0
3575, .freeobj 0;68;0;0;0
3575, .freeobj 0;6;0;0;0
3575, .freeobj 0;5;0;0;0
3575, .freeobj 0;67;0;0;0
3595.599738, .freeobj 0;76;2.0852;0;0
3595.599738, .freeobj 0;77;4.2852;0;0
3596.599737, .freeobj 0;77;7.4852;0;-180
3596.599737, .freeobj 0;76;9.6852;0;-180
3600, .freeobj 0;27;12;0;0
3600, .freeobj 0;6;0;0;0
3600, .freeobj 0;0;12;0;0
3600, .freeobj 0;2;12;0;0
3600, .freeobj 0;1;12;0;0
3600, .freeobj 0;5;0;0;0
3600, .pitch 0
3600, .curve 0
3600, .freeobj 0;4;0;0;0
3600, .railtype 0;7
3600.083865, .freeobj 0;75;1.9852;0;0
3600.583865, .freeobj 0;78;1.9852;0;0
3625, .freeobj 0;27;12;0;0
3625, .freeobj 0;6;0;0;0
3625, .freeobj 0;5;0;0;0
3625, .freeobj 0;2;12;0;0
3625, .freeobj 0;1;12;0;0
3625, .freeobj 0;0;12;0;0
3625, .pitch 0
3625, .curve 0
3625, .announce ..\object\Airport Express Line\sounds\AE3 Arrive.wav
3625, .Destination 0;-1;1404;1403;1;
3625, .freeobj 0;4;0;0;0
3625, .railtype 0;7
3625.083865, .freeobj 0;75;1.9852;0;0
3622.8, .freeobj 0;126;6;0;0
3622.8, .freeobj 0;129;6;0;0
3624, .freeobj 0;14;6;0;0
3650, .freeobj 0;27;12;0;0
3650, .freeobj 0;6;0;0;0
3650, .freeobj 0;0;12;0;0
3650, .freeobj 0;2;12;0;0
3650, .freeobj 0;1;12;0;0
3650, .freeobj 0;5;0;0;0
3650, .pitch 0
3650, .curve 0
3650, .freeobj 0;4;0;0;0
3650, .railtype 0;7
3650.083865, .freeobj 0;75;1.9852;0;0
3670, .freeobj 0;14;6;0;0
3675, .freeobj 0;27;12;0;0
3675, .freeobj 0;6;0;0;0
3675, .freeobj 0;0;12;0;0
3675, .freeobj 0;2;12;0;0
3675, .freeobj 0;1;12;0;0
3675, .freeobj 0;5;0;0;0
3675, .pitch 0
3675, .curve 0
3675, .freeobj 0;4;0;0;0
3675, .railtype 0;7
3675.083865, .freeobj 0;75;1.9852;0;0
3700, .freeobj 0;27;12;0;0
3700, .freeobj 0;6;0;0;0
3700, .freeobj 0;0;12;0;0
3700, .freeobj 0;2;12;0;0
3700, .freeobj 0;1;12;0;0
3700, .freeobj 0;5;0;0;0
3700, .pitch 0
3700, .curve 0
3700, .freeobj 0;4;0;0;0
3700, .railtype 0;7
3700.083865, .freeobj 0;75;1.9852;0;0
3715, .freeobj 0;14;6;0;0
3716.2, .freeobj 0;126;6;0;0
3716.2, .freeobj 0;129;6;0;0
3725, .freeobj 0;6;0;0;0
3725, .freeobj 0;5;0;0;0
3725, .freeobj 0;4;0;0;0
3725, .freeobj 0;27;12;0;0
3725, .freeobj 0;2;12;0;0
3725, .freeobj 0;1;12;0;0
3725, .freeobj 0;0;12;0;0
3725, .railtype 0;7
3600, .Sta AE3 Airport;14.0449;14.0529;1;1;1;0;..\object\Airport Express Line\sounds\EHA Terminate.wav;15;100;
3725, .pitch 0
3725, .curve 0
3725, ;.Marker Airport Express Line\marker\stationmarker_stop.bmp;1000
3725.083865, .freeobj 0;75;1.9852;0;0
3737.6, .freeobj 0;111;12
3737.6, .freeobj 0;33;12
3737.6, .freeobj 0;32;0
3737.6, .freeobj 0;112
3740, .stop 0
3740, .stop 1
3740, .freeobj 0;133;0;0;0
3740, .freeobj 0;143;12;0;0
3740, .freeobj 0;134;0;0;0
3740, .freeobj 0;146;12;0;0
3750, .freeobj 0;0;12;0;0
3750, .freeobj 0;1;12;0;0
3750, .freeobj 0;27;12;0;0
3750, .freeobj 0;2;12;0;0
3750, .freeobj 0;69;12;0;0
3750, .freeobj 0;70;12;0;0
3750, .railtype 0;7
3750, .freeobj 0;4;0;0;0
3750, .curve 0
3750, .pitch 0
3750, .freeobj 0;68;0;0;0
3750, .freeobj 0;6;0;0;0
3750, .freeobj 0;5;0;0;0
3750, .freeobj 0;67;0;0;0
3750.283865, .freeobj 0;78;1.9852;0;0
3755.283865, .freeobj 0;76;2.0852;0;0
3755.283865, .freeobj 0;77;4.3852;0;0
3756.283864, .freeobj 0;76;9.7852;0;-180
3756.283864, .freeobj 0;77;7.5852;0;-180
3756, .Destination 0;-1;1405;1404;1;
3775, .freeobj 0;0;12;0;0
3775, .freeobj 0;1;12;0;0
3775, .freeobj 0;27;12;0;0
3775, .freeobj 0;2;12;0;0
3775, .freeobj 0;69;12;0;0
3775, .freeobj 0;70;12;0;0
3775, .freeobj 0;6;0;0;0
3765, .announce ..\object\Airport Express Line\sounds\AE4 Next.wav
3775, .railtype 0;7
3775, .curve 0
3775, .pitch 0
3775, .freeobj 0;67;0;0;0
3775, .freeobj 0;68;0;0;0
3775, .freeobj 0;4;0;0;0
3775, .freeobj 0;5;0;0;0
3786.699737, .freeobj 0;14;5.9963;0;0
3800, .freeobj 0;105;4.5;1.18
3800, .freeobj 0;105;5.5;1.18
3800, .freeobj 0;106;6.5;1.18
3800, .freeobj 0;106;7.5;1.18
3800, .freeobj 0;16;0;0;0
3800, .freeobj 0;15;2.3;0;0
3800, .railtype 0;1
3800, .freeobj 0;122;0;0;0
3800, .freeobj 0;17;12;0;0
3800, .freeobj 0;123;12;0;0
3800, .freeobj 0;20;12;0;0
3800, .fog 25;225;224;224;224
3800, .curve 0
3800, .signal -2;Signal 11;2.3;3;2
3800, .pitch 10
3800.099738, .freeobj 0;10;1.9963;0;0
3825, .freeobj 0;20;12;0;0
3825, .freeobj 0;17;0;0;0
3825, .freeobj 0;17;12;0;0
3825, .freeobj 0;16;12;0;0
3825, .freeobj 0;16;0;0;0
3825, .fog 25;125;224;224;224
3825, .curve 0
3825, .railtype 0;1
3825, .pitch 20
3850, .freeobj 0;20;12;0;0
3850, .freeobj 0;17;0;0;0
3850, .freeobj 0;17;12;0;0
3850, .freeobj 0;16;12;0;0
3850, .freeobj 0;16;0;0;0
3850, .fog 25;75;224;224;224
3850, .curve 0
3850, .railtype 0;1
3850, .pitch 30
3875, .freeobj 0;20;12;0;0
3875, .freeobj 0;17;0;0;0
3875, .freeobj 0;17;12;0;0
3875, .freeobj 0;16;12;0;0
3875, .freeobj 0;16;0;0;0
3875, .fog 25;45;224;224;224
3875, .curve 0
3875, .railtype 0;1
3875, .pitch 40
3900, .freeobj 0;20;12;0;0
3900, .freeobj 0;17;0;0;0
3900, .freeobj 0;17;12;0;0
3900, .freeobj 0;16;12;0;0
3900, .freeobj 0;16;0;0;0
3900, .fog 25;26;224;224;224
3900, .curve 0
3900, .railtype 0;1
3900, .pitch 30
3925, .freeobj 0;20;12;0;0
3925, .freeobj 0;17;0;0;0
3925, .freeobj 0;17;12;0;0
3925, .freeobj 0;16;12;0;0
3925, .pitch 20
3925, .curve 0
3925, .freeobj 0;16;0;0;0
3925, .railtype 0;1
3950, .freeobj 0;49;0;0;0
3950, .railtype 0;0
3950, .freeobj 0;80;12;0;0
3950, .freeobj 0;3;12;0;0
