1249.222221, ;.freeobj -1;77;9.2778;0;0,
1249.222221, ;.freeobj -1;77;9.9444;0;0,
1249.222221, ;.freeobj -1;77;8.1667;0;0,
1249.222221, ;.freeobj -1;77;8.7222;0.1;0,
1246.9, .freeobj -1;77;9.75;-21;90;90, ;tunnel wall
1250, .freeobj -1;83;12;0;0,
1250, .freeobj -1;80;0;0;0,
1250, .freeobj -1;80;12;0;0,
1250, .freeobj -1;79;12;0;0,
1250, .back 4,
1250, .curve 0;0,
1250, .pitch 0,
1250, .freeobj -1;79;0;0;0,
1250, .railtype 0;6 , .height 0
1275, .freeobj -1;83;12;0;0,
1275, .freeobj -1;79;12;0;0,
1275, .freeobj -1;80;12;0;0,
1275, .freeobj -1;80;0;0;0,
1275, .pitch 0,
1275, .curve 0;0,
1275, .freeobj -1;79;0;0;0,
1275, .railtype 0;6 , .height 0
1300, .freeobj -1;83;12;0;0,
1300, .freeobj -1;79;12;0;0,
1300, .freeobj -1;80;12;0;0,
1300, .freeobj -1;80;0;0;0,
1300, .pitch 0,
1300, .curve 0;0,
1300, .freeobj -1;79;0;0;0,
1300, .railtype 0;6 , .height 0
1325, .freeobj -1;83;12;0;0,
1325, .freeobj -1;79;12;0;0,
1325, .freeobj -1;80;12;0;0,
1325, .freeobj -1;80;0;0;0,
1325, .pitch 0,
1325, .curve 0;0,
1325, .freeobj -1;79;0;0;0,
1325, .railtype 0;6 , .height 0
1350, .freeobj -1;83;12;0;0,
1350, .freeobj -1;79;12;0;0,
1350, .freeobj -1;80;12;0;0,
1350, .freeobj -1;80;0;0;0,
1350, .pitch 0,
1350, .curve 0;0,
1350, .freeobj -1;79;0;0;0,
1350, .railtype 0;6 , .height 0
1375, .freeobj -1;83;12;0;0,
1375, .freeobj -1;79;12;0;0,
1375, .freeobj -1;80;12;0;0,
1375, .freeobj -1;80;0;0;0,
1375, .pitch 0,
1375, .curve 0;0,
1375, .freeobj -1;79;0;0;0,
1375, .railtype 0;6 , .height 0
1400, .freeobj -1;83;12;0;0,
1400, .freeobj -1;79;12;0;0,
1400, .freeobj -1;80;12;0;0,
1400, .freeobj -1;80;0;0;0,
1400, .pitch 0,
1400, .curve 0;0,
1400, .freeobj -1;79;0;0;0,
1400, .railtype 0;6 , .height 0
1425, .freeobj -1;86;12;0;0,
1425, .freeobj -1;79;12;0;0,
1425, .freeobj -1;80;12;0;0,
1425, .freeobj -1;80;0;0;0,
1425, .pitch 0,
1425, .curve 157;56,
1425, .freeobj -1;79;0;0;0,
1425, .railtype 0;7 , .height 0
1450, .freeobj -1;83;12;0;0,
1450, .freeobj -1;79;12;0;0,
1450, .freeobj -1;80;12;0;0,
1450, .freeobj -1;80;0;0;0,
1450, .pitch 0,
1450, .curve 0;0,
1450, .freeobj -1;79;0;0;0,
1450, .railtype 0;6 , .height 0
1475, .freeobj -1;83;12;0;0,
1475, .freeobj -1;79;12;0;0,
1475, .freeobj -1;80;12;0;0,
1475, .freeobj -1;80;0;0;0,
1475, .pitch 0,
1475, .curve 0;0,
1475, .freeobj -1;79;0;0;0,
1475, .railtype 0;6 , .height 0
1500, .freeobj -1;88;12;0;0,
1500, .freeobj -1;80;0;0;0,
1500, .freeobj -1;80;12;0;0,
1500, .freeobj -1;79;12;0;0,
1500, .freeobj -1;79;0;0;0,
1500, .pitch 0,
1500, .curve -157;-56,
1500, .railtype 0;8 , .height 0
1500, .announce ..\object\Harbourvale Line v4\sounds\HL14 Arrive.wav,
1500.428571, .freeobj -1;87;-1.8406;5.4;-9,
1500.614038, .freeobj -1;87;2.6595;5.4;-5,
1500.972892, .freeobj -1;87;7.1452;5.4;-5,
1501.331745, .freeobj -1;87;11.6308;5.4;-5,
1501.690599, .freeobj -1;87;16.1165;5.4;-5,
1501.897936, .freeobj -1;89;18.7082;5.4;-5,
1502.049452, .freeobj -1;87;20.6022;5.4;-5,
1520.514458, .freeobj -1;89;14.41;5.4;-95,
1525, .freeobj -1;6;12;0;0,
1525, .freeobj -1;79;0;0;0,
1525, .freeobj -1;92;12;0;0,
1525, .freeobj -1;80;12;0;0,
1525, .freeobj -1;93;12;0;0,
1525, .freeobj -1;91;0;0;0,
1525, .signal -2;H Signal 3;2.3;3;2,
1525, .limit 60;-1;0,
1525, .pitch 0,
1525, .curve 0;0,
1525, .freeobj -1;90;0;0;0,
1525, .railtype 0;2 , .height 0
1525, .freeobj 0;34;2.3;0;0,
1525.099998, .freeobj -1;87;18.7;5.4;0,
1525.099999, .freeobj -1;87;5.2;5.4;0,
1525.099999, .freeobj -1;87;9.7;5.4;0,
1525.099999, .freeobj -1;87;14.2;5.4;0,
1525.199998, .freeobj -1;89;16.8;5.4;0,
1525.199999, .freeobj -1;94;6.325;0;0,
1525.677777, .freeobj -1;95;13.0333;5.4;0,
1525.699999, .freeobj -1;95;5.7;5.4;0,
1525.7, .freeobj -1;89;1.8;5.4;0,
1546.399999, .freeobj -1;96;7;3.4;-180,
1547.399999, .freeobj -1;27;6.2357;2.1;0,
1550, .freeobj -1;92;12;0;0,
1550, .freeobj -1;6;12;0;0,
1550, .freeobj -1;80;12;0;0,
1550, .freeobj -1;93;12;0;0,
1550, .freeobj -1;79;0;0;0,
1550, .pitch 0,
1550, .curve 0;0,
1550, .railtype 0;2 , .height 0
1550, .freeobj -1;91;0;0;0,
1550, .freeobj -1;90;0;0;0,
1550.399998, .freeobj -1;87;18.7;5.4;0,
1550.399999, .freeobj -1;87;14.2;5.4;0,
1550.399999, .freeobj -1;87;5.2;5.4;0,
1550.399999, .freeobj -1;87;9.7;5.4;0,
1550.499998, .freeobj -1;89;16.8;5.4;0,
1550.777777, .freeobj -1;95;13.0333;5.4;0,
1550.799999, .freeobj -1;95;5.6;5.4;0,
1550.9, .freeobj -1;89;1.8;5.4;0,
1550.5, .freeobj -1;22;6;0;0,
1552.5, .freeobj -1;22;6;0;0,
1554.5, .freeobj -1;22;6;0;0,
1558.249999, .freeobj -1;99;14.25;-0.5;0,
1558.25, .freeobj -1;99;-2.05;-0.5;0,
1563.55, .freeobj -1;97;1.75;5.4;0,
1563.586507, .freeobj -1;97;10.904;5.4;0,
1570.5, .freeobj -1;22;6;0;0,
1572.5, .freeobj -1;22;6;0;0,
1574.5, .freeobj -1;22;6;0;0,
1575, .freeobj -1;92;12;0;0,
1575, .freeobj -1;6;12;0;0,
1575, .freeobj -1;80;12;0;0,
1575, .freeobj -1;93;12;0;0,
1575, .freeobj -1;79;0;0;0,
1575, .pitch 0,
1575, .curve 0;0,
1575, .railtype 0;2 , .height 0
1575, .freeobj -1;91;0;0;0,
1575, .freeobj -1;90;0;0;0,
1575.599998, .freeobj -1;89;16.8;5.4;0,
1575.699998, .freeobj -1;87;18.7;5.4;0,
1575.699999, .freeobj -1;87;5.2;5.4;0,
1575.699999, .freeobj -1;87;9.7;5.4;0,
1575.699999, .freeobj -1;87;14.2;5.4;0,
1575.899999, .freeobj -1;95;5.6;5.4;0,
1575.899999, .freeobj -1;95;13;5.4;0,
1575.9, .freeobj -1;89;1.8;5.4;0,
1582.949999, .freeobj -1;102;14.25;-0.5;0,
1583.05, .freeobj -1;102;-2.05;-0.5;0,
1588.686508, .freeobj -1;101;4.604;0;0,
1588.686508, .freeobj -1;65;6.15;0.5;0;0,
1588.686508, .freeobj -1;65;6.15;0.5;180;0,
1590.5, .freeobj -1;22;6;0;0,
1592.5, .freeobj -1;22;6;0;0,
1594.5, .freeobj -1;22;6;0;0,
1600, .freeobj -1;92;12;0;0,
1600, .freeobj -1;6;12;0;0,
1600, .freeobj -1;80;12;0;0,
1600, .freeobj -1;93;12;0;0,
1600, .freeobj -1;79;0;0;0,
1600, .pitch 0,
1600, .curve 0;0,
1600, .railtype 0;2 , .height 0
1600, .freeobj -1;91;0;0;0,
1600, .freeobj -1;90;0;0;0,
1600.299998, .freeobj -1;87;18.7;5.4;0,
1600.299998, .freeobj -1;89;16.8;5.4;0,
1600.299999, .freeobj -1;87;5.2;5.4;0,
1600.299999, .freeobj -1;87;14.2;5.4;0,
1600.299999, .freeobj -1;87;9.7;5.4;0,
1600.7, .freeobj -1;89;1.8;5.4;0,
1600.899999, .freeobj -1;95;5.6;5.4;0,
1600.999999, .freeobj -1;95;13;5.4;0,
1609.9, .freeobj -1;104;-2;-0.5;0,
1610.099999, .freeobj -1;104;14.3;-0.5;0,
1611.05, .freeobj -1;103;0.95;5.5;0,
1612.086507, .freeobj -1;103;10.804;5.5;-180,
1610.5, .freeobj -1;22;6;0;0,
1612.5, .freeobj -1;22;6;0;0,
1614.5, .freeobj -1;22;6;0;0,
1613.25, .freeobj -1;97;1.25;5.4;0,
1613.386507, .freeobj -1;97;11.104;5.4;0,
1614.05, .freeobj -1;103;0.95;5.5;0,
1615.086507, .freeobj -1;103;10.804;5.5;-180,
1625, .freeobj -1;92;12;0;0,
1625, .freeobj -1;6;12;0;0,
1625, .freeobj -1;80;12;0;0,
1625, .freeobj -1;93;12;0;0,
1625, .freeobj -1;79;0;0;0,
1625, .pitch 0,
1625, .curve 0;0,
1625, .railtype 0;2 , .height 0
1625, .freeobj -1;91;0;0;0,
1625, .freeobj -1;90;0;0;0,
1625.399998, .freeobj -1;89;16.8;5.4;0,
1625.5, .freeobj -1;89;1.8;5.4;0,
1625.599998, .freeobj -1;87;18.7;5.4;0,
1625.599999, .freeobj -1;87;14.2;5.4;0,
1625.599999, .freeobj -1;87;9.7;5.4;0,
1625.599999, .freeobj -1;87;5.2;5.4;0,
1625.799999, .freeobj -1;95;13;5.4;0,
1626.199999, .freeobj -1;95;5.6;5.4;0,
1630.5, .freeobj -1;22;6;0;0,
1632.5, .freeobj -1;22;6;0;0,
1634.5, .freeobj -1;22;6;0;0,
1632.649999, .freeobj -1;105;14.25;-0.5;0,
1632.75, .freeobj -1;105;-2.05;-0.5;0,
1639.186508, .freeobj -1;101;4.604;0;0,
1639.186508, .freeobj -1;65;6.15;0.5;0;0,
1639.186508, .freeobj -1;65;6.15;0.5;180;0,
1650, .freeobj -1;6;12;0;0,
1650, .freeobj -1;79;0;0;0,
1650, .freeobj -1;92;12;0;0,
1650, .freeobj -1;80;12;0;0,
1650, .freeobj -1;93;12;0;0,
1650, .pitch 0,
1650, .curve 0;0,
1650, .railtype 0;2 , .height 0
1650, .freeobj -1;91;0;0;0,
1650, .freeobj -1;90;0;0;0,
1650.199998, .freeobj -1;89;16.8;5.4;0,
1650.3, .freeobj -1;89;1.8;5.4;0,
1650.499998, .freeobj -1;87;18.7;5.4;0,
1650.499999, .freeobj -1;87;5.2;5.4;0,
1650.499999, .freeobj -1;87;14.2;5.4;0,
1650.499999, .freeobj -1;87;9.7;5.4;0,
1650.899999, .freeobj -1;95;5.6;5.4;0,
1650.899999, .freeobj -1;95;13;5.4;0,
1650.5, .freeobj -1;22;6;0;0,
1652.5, .freeobj -1;22;6;0;0,
1654.5, .freeobj -1;22;6;0;0,
1658.7, .freeobj -1;106;-2.1;-0.5;0,
1658.999999, .freeobj -1;106;14.2;-0.5;0,
1663.686507, .freeobj -1;97;11.104;5.4;0,
1663.75, .freeobj -1;97;1.35;5.4;0,
1670.5, .freeobj -1;22;6;0;0,
1672.5, .freeobj -1;22;6;0;0,
1674.5, .freeobj -1;22;6;0;0,
1675, .freeobj -1;79;0;0;0,
1675, .freeobj -1;91;0;0;0,
1675, .railtype 0;2 , .height 0
1675, .freeobj -1;90;0;0;0,
1675, .freeobj -1;93;12;0;0,
1675, .freeobj -1;92;12;0;0,
1675, .freeobj -1;6;12;0;0,
1675, .freeobj -1;80;12;0;0,
1540, .Sta HL14 Stadium;19.0459;19.0525;0;1;1;0;;20;75;
1675, .pitch 0,
1675, .curve 0;0,
1675, ;.Marker Harbourvale Line v4\marker\stationmarker_stop.bmp;1000,
1675.199998, .freeobj -1;87;18.7;5.4;0,
1675.199999, .freeobj -1;87;14.2;5.4;0,
1675.199999, .freeobj -1;87;9.7;5.4;0,
1675.199999, .freeobj -1;87;5.2;5.4;0,
1675.3, .freeobj -1;89;1.8;5.4;0,
1675.399998, .freeobj -1;89;16.8;5.4;0,
1675.999999, .freeobj -1;95;5.6;5.4;0,
1675.999999, .freeobj -1;95;13;5.4;0,
1678.099999, .freeobj -1;107;5.1;3.4;0,
1680.199999, .freeobj -1;27;6.3357;2.1;0,
1685, ;.freeobj 0;0;-1.9;0;0,
1685, .stop -1,
1699.586507, .freeobj -1;77;6.154;0;-355,
1700, .freeobj -1;80;0;0;0,
1700, .freeobj -1;79;0;0;0,
1700, .freeobj -1;88;12;0;-9.2069,
1700, .freeobj -1;80;12;0;-9.2069,
1700, .freeobj -1;79;12;0;-9.2069,
1700, .pitch 0,
1700, .limit 80;-1;0,
1700, .curve 157;31,
1700, .railtype 0;7 , .height 0
1700, .freeobj 0;34;-2.3;0;0,
1700, .signal -2;E Signal 3;-2.3;3;2,
1700.641949, .freeobj -1;89;1.7544;5.4;-5,
1700.825363, .freeobj -1;94;6.5551;0;-185,
1700.913083, .freeobj -1;87;5.1436;5.4;-5,
1701.271936, .freeobj -1;87;9.6292;5.4;-5,
1701.63079, .freeobj -1;87;14.1149;5.4;-5,
1701.989643, .freeobj -1;87;18.6006;5.4;-5,
1702.348497, .freeobj -1;87;23.0862;5.4;-5,
1702.70735, .freeobj -1;87;27.5719;5.4;-5,
1715.171529, .freeobj -1;89;22.863;5.4;-95,
1725, .freeobj -1;80;0;0;0,
1725, .freeobj -1;86;8;0;-9.2069,
1725, .freeobj -1;80;8;0;-9.2069,
1725, .freeobj -1;79;0;0;0,
1725, .pitch 0,
1725, .curve -157;-31,
1725, .railtype 0;8 , .height 0
1726, .announce ..\object\Harbourvale Line v4\sounds\HL13 Next.wav,
1750, .freeobj -1;80;0;0;0,
1750, .freeobj -1;83;4;0;0,
1750, .freeobj -1;80;4;0;0,
1750, .pitch 0,
1750, .curve 0;0,
1750, .freeobj -1;79;0;0;0,
1750, .railtype 0;6 , .height 0
1775, .freeobj -1;80;0;0;0,
1775, .freeobj -1;83;4;0;0,
1775, .freeobj -1;80;4;0;0,
1775, .pitch 0,
1775, .curve 0;0,
1775, .freeobj -1;79;0;0;0,
1775, .railtype 0;6 , .height 0
1800, .freeobj -1;80;0;0;0,
1800, .freeobj -1;83;4;0;0,
1800, .freeobj -1;80;4;0;0,
1800, .pitch 0,
1800, .curve 0;0,
1800, .freeobj -1;79;0;0;0,
1800, .railtype 0;6 , .height 0
1825, .freeobj -1;80;0;0;0,
1825, .freeobj -1;83;4;0;0,
1825, .freeobj -1;80;4;0;0,
1825, .pitch 0,
1825, .curve 0;0,
1825, .freeobj -1;79;0;0;0,
1825, .railtype 0;6 , .height 0
1850, .freeobj -1;80;0;0;0,
1850, .freeobj -1;83;4;0;0,
1850, .freeobj -1;80;4;0;0,
1850, .pitch 0,
1850, .curve 0;0,
1850, .freeobj -1;79;0;0;0,
1850, .railtype 0;6 , .height 0
1875, .freeobj -1;80;0;0;0,
1875, .freeobj -1;108;4;0;0,
1875, .freeobj -1;80;4;0;0,
1875, .pitch 0,
1875, .curve 157;31,
1875, .freeobj -1;79;0;0;0,
1875, .railtype 0;7 , .height 0
1900, .limit 70;-1;0,
1900, .freeobj -1;80;0;0;0,
1900, .freeobj -1;83;4;0;0,
1900, .freeobj -1;80;4;0;0,
1900, .pitch 0,
1900, .curve 0;0,
1900, .freeobj -1;79;0;0;0,
1900, .railtype 0;6 , .height 0
1925, .freeobj -1;80;0;0;0,
1925, .freeobj -1;83;4;0;0,
1925, .freeobj -1;80;4;0;0,
1925, .pitch 0,
1925, .curve 0;0,
1925, .freeobj -1;79;0;0;0,
1925, .railtype 0;6 , .height 0
1950, .freeobj -1;80;0;0;0,
1950, .freeobj -1;83;4;0;0,
1950, .freeobj -1;80;4;0;0,
1950, .pitch 0,
1950, .curve 0;0,
1950, .freeobj -1;79;0;0;0,
1950, .railtype 0;6 , .height 0
1975, .freeobj -1;80;0;0;0,
1975, .freeobj -1;83;4;0;0,
1975, .freeobj -1;80;4;0;0,
1975, .pitch 0,
1975, .curve 0;0,
1975, .freeobj -1;79;0;0;0,
1975, .railtype 0;6 , .height 0
2000, .freeobj -1;80;0;0;0,
2000, .freeobj -1;83;4;0;0,
2000, .freeobj -1;80;4;0;0,
2000, .pitch 0,
2000, .curve 0;0,
2000, .freeobj -1;79;0;0;0,
2000, .railtype 0;6 , .height 0
2025, .freeobj -1;80;0;0;0,
2025, .freeobj -1;83;4;0;0,
2025, .freeobj -1;80;4;0;0,
2025, .pitch 0,
2025, .curve 0;0,
2025, .freeobj -1;79;0;0;0,
2025, .railtype 0;6 , .height 0
2050, .freeobj -1;80;0;0;0,
2050, .freeobj -1;79;0;0;0,
2050, .freeobj -1;80;4;0;4.5886,
2050, .freeobj -1;83;4;0;4.5886,
2050, .pitch 0,
2050, .curve -157;-31,
2050, .signal -2;B Signal 1;2.3;3;2,
2050, .limit 65;-1;0,
2050, .railtype 0;8 , .height 0
2050, .freeobj 0;34;2.3;0;0,
2075, .freeobj -1;80;0;0;4.5886,
2075, .freeobj -1;79;0;0;0,
2075, .freeobj -1;80;6;0;9.2069,
2075, .freeobj -1;79;6;0;9.2069,
2075, .freeobj -1;88;6;0;9.2069,
2075, .pitch 0,
2075, .back 5,
2075, .curve -157;-31,
2075, .rail 2;0;0;1    ;id=0,
2075, .freeobj -1;109;0;0;4.5,
2075, .railtype 0;1 , .height 0
2100, .freeobj -1;83;10;0;9.2069,
2100, .freeobj -1;80;2;0;9.2069,
2100, .freeobj -1;80;10;0;9.2069,
2100, .freeobj -1;79;10;0;9.2069,
2100, .freeobj -1;110;2;0;9.2069,
2100, .curve 0;0,
2100, .railend 2;4,
2100, .pitch 0,
2100, .freeobj -1;79;0;0;0,
2100, .railtype 0;9 , .height 0
2125, .freeobj -1;83;14;0;9.2069,
2125, .freeobj -1;8;8.3;3;9.2069,
2125, .freeobj -1;34;8.3;0;9.2069,
2125, .freeobj -1;80;14;0;9.2069,
2125, .freeobj -1;79;14;0;9.2069,
2125, .freeobj -1;111;14;0;9.2069,
2125, .freeobj -1;80;6;0;9.2069,
2125, .railtype 0;9 , .height 0
2125, .pitch 0,
2125, .curve 0;0,
2125, .freeobj -1;79;0;0;0,
2125, .freeobj -1;79;6;0;9.2069,
2125, .freeobj -1;110;6;0;9.2069,
2125, .freeobj -1;80;0;0;0,
2150, .freeobj -1;83;18;0;4.5886,
2150, .freeobj -1;80;10;0;4.5886,
2150, .freeobj -1;111;18;0;4.5886,
2150, .freeobj -1;80;18;0;4.5886,
2150, .freeobj -1;79;18;0;4.5886,
2150, .freeobj -1;79;10;0;4.5886,
2150, .railtype 0;10 , .height 0
2150, .pitch 0,
2150, .curve 157;31,
2150, .freeobj -1;110;10;0;4.5886,
2150, .freeobj -1;80;0;0;0,
2150, .freeobj -1;79;0;0;0,
2175, .freeobj -1;83;20;0;0,
2175, .freeobj -1;80;12;0;0,
2175, .freeobj -1;111;20;0;0,
2175, .freeobj -1;80;20;0;0,
2175, .freeobj -1;79;20;0;0,
2175, .freeobj -1;79;12;0;0,
2175, .railtype 0;9 , .height 0
2175, .pitch 0,
2175, .curve 0;0,
2175, .freeobj -1;110;12;0;0,
2175, .freeobj -1;80;0;0;0,
2175, .freeobj -1;79;0;0;0,
2200, .freeobj -1;80;12;0;0,
2200, .freeobj -1;79;12;0;0,
2200, .freeobj -1;83;20;0;0,
2200, .freeobj -1;80;20;0;0,
2200, .freeobj -1;79;20;0;0,
2200, .railtype 0;9 , .height 0
2200, .pitch 0,
2200, .curve 0;0,
2200, .freeobj -1;110;12;0;0,
2200, .freeobj -1;80;0;0;0,
2200, .freeobj -1;79;0;0;0,
2224.8, .freeobj -1;65;6;0.5;180;0,
2225, .freeobj -1;116;12;0;0,
2225, .freeobj -1;117;12;0;0,
2225, .freeobj -1;80;12;0;0,
2225, .freeobj -1;17;12;0;0,
2225, .freeobj -1;18;12;0;0,
2225, .freeobj -1;115;12;0;0,
2225, .freeobj -1;39;20;0;0,
2225, .freeobj -1;113;20;0;0,
2225, .freeobj -1;114;20;0;0,
2225, .freeobj -1;79;20;0;0,
2225, .freeobj -1;90;20;0;0,
2225, .freeobj -1;91;20;0;0,
2225, .freeobj -1;112;20;0;0,
2225, .signal -2;H Signal 4;-2.3;3;2,
2225, .freeobj 0;34;-2.3;0;0,
2225, .railtype 0;2 , .height 0
2255, .announce ..\object\Harbourvale Line v4\sounds\HL13 Arrive.wav, ;adjusted from 2175
2225, .curve 0;0,
2225, .limit 60;-1;0,
2225, .pitch 0,
2225, .freeobj -1;114;0;0;0,
2225, .freeobj -1;79;0;0;0,
2225, .freeobj -1;6;12;0;0,
2225, .freeobj -1;113;0;0;0,
2225, .freeobj -1;13;0;0;0,
2225, .freeobj -1;14;0;0;0,
2225, .freeobj -1;112;0;0;0,
2227.299999, .freeobj -1;121;10.0071;5;-90,
2229.085713, .freeobj -1;78;11.9857;0;-180,
2250, .freeobj -1;80;12;0;0,
2250, .freeobj -1;39;20;0;0,
2250, .freeobj -1;117;12;0;0,
2250, .freeobj -1;115;12;0;0,
2250, .freeobj -1;116;12;0;0,
2250, .freeobj -1;90;20;0;0,
2250, .freeobj -1;114;20;0;0,
2250, .freeobj -1;79;20;0;0,
2250, .freeobj -1;113;20;0;0,
2250, .freeobj -1;91;20;0;0,
2250, .freeobj -1;112;20;0;0,
2250, .freeobj -1;13;0;0;0,
2250, .freeobj -1;14;0;0;0,
2250, .freeobj -1;112;0;0;0,
2250, .curve 0;0,
2250, .pitch 0,
2250, .railtype 0;2 , .height 0
2250, .freeobj -1;6;12;0;0,
2250, .freeobj -1;17;12;0;0,
2250, .freeobj -1;18;12;0;0,
2250, .freeobj -1;113;0;0;0,
2250, .freeobj -1;114;0;0;0,
2250, .freeobj -1;79;0;0;0,
2256.799999, .freeobj -1;27;7.8357;2.1;0,
2256.8, .freeobj -1;27;4.0357;2.1;0,
2275, .freeobj -1;80;12;0;0,
2275, .freeobj -1;39;20;0;0,
2275, .freeobj -1;117;12;0;0,
2275, .freeobj -1;115;12;0;0,
2275, .freeobj -1;116;12;0;0,
2275, .freeobj -1;90;20;0;0,
2275, .freeobj -1;114;20;0;0,
2275, .freeobj -1;79;20;0;0,
2275, .freeobj -1;113;20;0;0,
2275, .freeobj -1;91;20;0;0,
2275, .freeobj -1;112;20;0;0,
2275, .freeobj -1;13;0;0;0,
2275, .freeobj -1;14;0;0;0,
2275, .freeobj -1;112;0;0;0,
2275, .curve 0;0,
2275, .pitch 0,
2275, .railtype 0;2 , .height 0
2275, .freeobj -1;6;12;0;0,
2275, .freeobj -1;17;12;0;0,
2275, .freeobj -1;18;12;0;0,
2275, .freeobj -1;113;0;0;0,
2275, .freeobj -1;114;0;0;0,
2275, .freeobj -1;79;0;0;0,
2275.685713, .freeobj -1;72;11.9857;0;0,
2299.585713, .freeobj -1;72;11.9857;0;0,
2300, .freeobj -1;80;12;0;0,
2300, .freeobj -1;39;20;0;0,
2300, .freeobj -1;117;12;0;0,
2300, .freeobj -1;115;12;0;0,
2300, .freeobj -1;116;12;0;0,
2300, .freeobj -1;90;20;0;0,
2300, .freeobj -1;114;20;0;0,
2300, .freeobj -1;79;20;0;0,
2300, .freeobj -1;113;20;0;0,
2300, .freeobj -1;91;20;0;0,
2300, .freeobj -1;112;20;0;0,
2300, .freeobj -1;13;0;0;0,
2300, .freeobj -1;14;0;0;0,
2300, .freeobj -1;112;0;0;0,
2300, .curve 0;0,
2300, .pitch 0,
2300, .railtype 0;2 , .height 0
2300, .freeobj -1;6;12;0;0,
2300, .freeobj -1;17;12;0;0,
2300, .freeobj -1;18;12;0;0,
2300, .freeobj -1;113;0;0;0,
2300, .freeobj -1;114;0;0;0,
2300, .freeobj -1;79;0;0;0,
2323.285713, .freeobj -1;72;11.9857;0;0,
2325, .freeobj -1;80;12;0;0,
2325, .freeobj -1;39;20;0;0,
2325, .freeobj -1;117;12;0;0,
2325, .freeobj -1;115;12;0;0,
2325, .freeobj -1;116;12;0;0,
2325, .freeobj -1;90;20;0;0,
2325, .freeobj -1;114;20;0;0,
2325, .freeobj -1;79;20;0;0,
2325, .freeobj -1;113;20;0;0,
2325, .freeobj -1;91;20;0;0,
2325, .freeobj -1;112;20;0;0,
2325, .freeobj -1;13;0;0;0,
2325, .freeobj -1;14;0;0;0,
2325, .freeobj -1;112;0;0;0,
2325, .curve 0;0,
2325, .pitch 0,
2325, .railtype 0;2 , .height 0
2325, .freeobj -1;6;12;0;0,
2325, .freeobj -1;17;12;0;0,
2325, .freeobj -1;18;12;0;0,
2325, .freeobj -1;113;0;0;0,
2325, .freeobj -1;114;0;0;0,
2325, .freeobj -1;79;0;0;0,
2334.5, .freeobj -1;27;4.0357;2.1;0,
2334.599999, .freeobj -1;27;7.9357;2.1;0,
2347.085713, .freeobj -1;72;11.9857;0;0,
2350, .freeobj -1;116;12;0;0,
2350, .freeobj -1;117;12;0;0,
2350, .freeobj -1;80;12;0;0,
2350, .freeobj -1;17;12;0;0,
2350, .freeobj -1;18;12;0;0,
2350, .freeobj -1;115;12;0;0,
2350, .freeobj -1;39;20;0;0,
2350, .freeobj -1;113;20;0;0,
2350, .freeobj -1;114;20;0;0,
2350, .freeobj -1;79;20;0;0,
2350, .freeobj -1;90;20;0;0,
2350, .freeobj -1;91;20;0;0,
2350, .freeobj -1;112;20;0;0,
2350, ;.Marker Harbourvale Line v4\marker\stationmarker_stop.bmp;1000,
2350, .railtype 0;2 , .height 0
2350, .freeobj -1;13;0;0;0,
2350, .curve 0;0,
2350, .pitch 0,
2215, .Sta HL13 South Coast;19.0636;19.0700;0;1;1;0;;20;95;
2350, .freeobj -1;114;0;0;0,
2350, .freeobj -1;79;0;0;0,
2350, .freeobj -1;6;12;0;0,
2350, .freeobj -1;113;0;0;0,
2350, .freeobj -1;112;0;0;0,
2350, .freeobj -1;14;0;0;0,
2370, .stop -1,
2370, ;.freeobj 0;0;-1.9;0;0,
2370.885713, .freeobj -1;78;11.9857;0;0,
2374.999, .freeobj -1;65;6;0.5;5;0,
2375, .freeobj -1;80;12;0;0,
2375, .freeobj -1;79;12;0;0,
2375, .freeobj -1;88;12;0;0,
2375, .freeobj -1;80;20;0;4.5886,
2375, .freeobj -1;79;20;0;4.5886,
2375, .freeobj -1;110;20;0;4.5886,
2375, .freeobj -1;80;0;0;0,
2375, .pitch 0,
2375, .limit 80;-1;0,
2375, .curve -157;-31,
2375, .signal -2;E Signal 4;2.3;3;2,
2375, .freeobj -1;79;0;0;0,
2375, .railtype 0;8 , .height 0
2375, .freeobj 0;34;2.3;0;0,
2377.636022, .freeobj -1;121;10.2428;5;-85,
2400, .freeobj -1;83;12;0;0,
2400, .freeobj -1;80;0;0;0,
2400, .freeobj -1;80;12;0;0,
2400, .freeobj -1;79;12;0;0,
2400, .pitch 0,
2400, .curve 0;0,
2400, .announce ..\object\Harbourvale Line v4\sounds\HL12 Next.wav,
2400, .freeobj -1;79;0;0;0,
2400, .railtype 0;6 , .height 0
2425, .freeobj -1;83;12;0;0,
2425, .freeobj -1;79;12;0;0,
2425, .freeobj -1;80;12;0;0,
2425, .freeobj -1;80;0;0;0,
2425, .pitch 0,
2425, .curve 0;0,
2425, .freeobj -1;79;0;0;0,
2425, .railtype 0;6 , .height 0
2450, .freeobj -1;83;12;0;0,
2450, .freeobj -1;79;12;0;0,
2450, .freeobj -1;80;12;0;0,
2450, .freeobj -1;80;0;0;0,
2450, .pitch 0,
2450, .curve 0;0,
2450, .freeobj -1;79;0;0;0,
2450, .railtype 0;6 , .height 0
2475, .freeobj -1;79;0;0;0,
2475, .freeobj -1;80;0;0;0,
2475, .railtype 0;7 , .height 0
2475, .curve 157;56,
2475, .pitch 0,
2500, .freeobj -1;79;0;0;0,
