;//SMRT C751B 先頭車,,,
;------ボディ------,,,
SetTextureCoordinates,5,0.925,0.68
SetTextureCoordinates,6,0.925,0.5
SetTextureCoordinates,7,0.925,0.075
SetTextureCoordinates,8,0.085,0.93
SetTextureCoordinates,9,0.085,0.68
SetTextureCoordinates,10,0.085,0.5
SetTextureCoordinates,11,0.085,0.075
SetTextureCoordinates,12,0.925,0.93
SetTextureCoordinates,13,0.925,0.68
SetTextureCoordinates,14,0.925,0.5
SetTextureCoordinates,15,0.925,0.075


CreateMeshBuilder,,;//ドア,
AddVertex,1.565,0.99,-3.6
AddVertex,1.62,1.6,-3.6
AddVertex,1.59,2,-3.6
AddVertex,1.47,3.07,-3.6
AddVertex,1.565,0.99,-1.8
AddVertex,1.62,1.6,-1.8
AddVertex,1.59,2,-1.8
AddVertex,1.47,3.07,-1.8
AddVertex,-1.565,0.99,-3.6
AddVertex,-1.62,1.6,-3.6
AddVertex,-1.59,2,-3.6
AddVertex,-1.47,3.07,-3.6
AddVertex,-1.565,0.99,-1.8
AddVertex,-1.62,1.6,-1.8
AddVertex,-1.59,2,-1.8,
AddVertex,-1.47,3.07,-1.8,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,8,12,13,9
AddFace,9,13,14,10
AddFace,10,14,15,11
AddFace,8,9,1,0
AddFace,9,10,2,1
AddFace,10,11,3,2
GenerateNormals,,,,

LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0.085,0.93,
SetTextureCoordinates,1,0.085,0.68,
SetTextureCoordinates,2,0.085,0.5
SetTextureCoordinates,3,0.085,0.075
SetTextureCoordinates,4,0.925,0.93
SetTextureCoordinates,5,0.925,0.68
SetTextureCoordinates,6,0.925,0.5
SetTextureCoordinates,7,0.925,0.075
SetTextureCoordinates,8,0.085,0.93
SetTextureCoordinates,9,0.085,0.68
SetTextureCoordinates,10,0.085,0.5
SetTextureCoordinates,11,0.085,0.075
SetTextureCoordinates,12,0.925,0.93
SetTextureCoordinates,13,0.925,0.68
SetTextureCoordinates,14,0.925,0.5
SetTextureCoordinates,15,0.925,0.075


CreateMeshBuilder,,;//底面,,
AddVertex,-1.5,0.82,0.3,
AddVertex,-1.5,0.82,-22.5,
AddVertex,1.5,0.82,-22.5,
AddVertex,1.5,0.82,0.3,
AddFace,0,1,2,3
SetColor,0,0,0,
GenerateNormals,,,,


;------屋根------,,,,
CreateMeshBuilder,,;//屋根,,
AddVertex,-1.4,3.25,-22.5,
AddVertex,-1.4,3.25,0,
AddVertex,-1.3,3.41,-22.5,
AddVertex,-1.3,3.41,0,
AddVertex,-0.9,3.58,-22.5,
AddVertex,-0.9,3.58,0,
AddVertex,-0.5,3.66,-22.5,
AddVertex,-0.5,3.66,0,
AddVertex,0,3.69,-22.5,
AddVertex,0,3.69,0,
AddVertex,0.5,3.66,-22.5,
AddVertex,0.5,3.66,0,
AddVertex,0.9,3.58,-22.5,
AddVertex,0.9,3.58,0,
AddVertex,1.3,3.41,-22.5,
AddVertex,1.3,3.41,0,
AddVertex,1.4,3.25,-22.5,
AddVertex,1.4,3.25,0,
AddFace,2,0,1,3
AddFace,4,2,3,5
AddFace,6,4,5,7
AddFace,8,6,7,9
AddFace,10,8,9,11
AddFace,12,10,11,13
AddFace,14,12,13,15
AddFace,16,14,15,17
SetColor,230,230,230,
GenerateNormals,,,,


;------屋根上機器------,,,,
CreateMeshBuilder,,;//クーラー,,
AddVertex     ,-0.85,3.57,0,
AddVertex     ,-0.6,3.7,0,
AddVertex     ,0.6,3.7,0,
AddVertex     ,0.85,3.57,0,
AddVertex     ,-0.85,3.57,-2.8,
AddVertex     ,-0.6,3.7,-2.8,
AddVertex     ,0.6,3.7,-2.8,
AddVertex     ,0.85,3.57,-2.8,
AddFace,1,5,4,0
AddFace,2,6,5,1
AddFace,3,7,6,2
AddFace,0,3,2,1
AddFace,4,5,6,7
GenerateNormals,,,,

LoadTexture,cooler.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.1,
SetTextureCoordinates,2,0,0.9,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,0.1,
SetTextureCoordinates,6,1,0.9,
SetTextureCoordinates,7,1,1,


CreateMeshBuilder,,;//クーラー,,
AddVertex     ,-0.85,3.57,-19.7,
AddVertex     ,-0.6,3.7,-19.7,
AddVertex     ,0.6,3.7,-19.7,
AddVertex     ,0.85,3.57,-19.7,
AddVertex     ,-0.85,3.57,-21.8,
AddVertex     ,-0.6,3.7,-21.8,
AddVertex     ,0.6,3.7,-21.8,
AddVertex     ,0.85,3.57,-21.8,
AddFace,1,5,4,0
AddFace,2,6,5,1
AddFace,3,7,6,2
AddFace,0,3,2,1
AddFace,4,5,6,7
GenerateNormals,,,,

LoadTexture,cooler.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,0.1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0.27,0,
SetTextureCoordinates,5,0.27,0.1,
SetTextureCoordinates,6,0.27,0.9,
SetTextureCoordinates,7,0.27,1,


CreateMeshBuilder,,;//クーラー,,
AddVertex     ,-1.18,3.45,-1,
AddVertex     ,-0.96,3.6,-1,
AddVertex     ,0.96,3.6,-1,
AddVertex     ,1.18,3.45,-1,
AddVertex     ,-1.18,3.45,-1.7,
AddVertex     ,-0.96,3.6,-1.7,
AddVertex     ,0.96,3.6,-1.7,
AddVertex     ,1.18,3.45,-1.7,
AddFace,1,5,4,0
AddFace,2,6,5,1
AddFace,3,7,6,2
AddFace,0,3,2,1
AddFace,4,5,6,7
GenerateNormals,,,,

LoadTexture,cooler2.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.37
SetTextureCoordinates,2,0,0.63
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0.37
SetTextureCoordinates,6,1,0.63
SetTextureCoordinates,7,1,1


CreateMeshBuilder,,;//クーラー,
AddVertex     ,-1.18,3.45,-21.1
AddVertex     ,-0.96,3.6,-21.1
AddVertex     ,0.96,3.6,-21.1
AddVertex     ,1.18,3.45,-21.1,
AddVertex     ,-1.18,3.45,-21.8,
AddVertex     ,-0.96,3.6,-21.8,
AddVertex     ,0.96,3.6,-21.8,
AddVertex     ,1.18,3.45,-21.8,
AddFace,1,5,4,0
AddFace,2,6,5,1
AddFace,3,7,6,2
AddFace,0,3,2,1
AddFace,4,5,6,7
GenerateNormals,,,,

LoadTexture,cooler2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.37,
SetTextureCoordinates,2,0,0.63,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,0.37,
SetTextureCoordinates,6,1,0.63,
SetTextureCoordinates,7,1,1,


;------連結器------,,,,
CreateMeshBuilder,,;//連結器,,
AddVertex     ,-0.45,0.5,0.78,
AddVertex     ,-0.45,0.92,0.78,
AddVertex     ,0.45,0.92,0.78,
AddVertex     ,0.45,0.5,0.78,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,renketsuki.bmp,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//連結器,
Cube,0.4,0.007,0.2
SetColor,90,90,90
Translate,0,0.9,0.57
GenerateNormals,,,


CreateMeshBuilder,,;//連結器,
Cube,0.15,0.15,0.4,
SetColor,85,85,85,
Translate,0,0.73,0.375,
GenerateNormals,,,,


CreateMeshBuilder,,;//連結器,,
AddVertex     ,0.12,0.7,0.84,
AddVertex     ,0.12,0.75,0.84,
AddVertex     ,0.08,0.7,0.84,
AddVertex     ,0.08,0.75,0.84,
AddVertex     ,0.2,0.63,0.78,
AddVertex     ,0.2,0.82,0.78,
AddVertex     ,0,0.63,0.78,
AddVertex     ,0,0.82,0.78,
AddFace,0,1,3,2
AddFace,2,3,7,6
AddFace,1,5,7,3
AddFace,0,2,6,4
AddFace,4,5,1,0
SetColor,130,130,130,
GenerateNormals,,,,


CreateMeshBuilder,,;//電気連結器,,
AddVertex     ,0.28,0.6,0.76,
AddVertex     ,0.28,0.86,0.76,
AddVertex     ,0.4,0.6,0.76,
AddVertex     ,0.4,0.86,0.76,
AddVertex     ,0.28,0.6,0.6,
AddVertex     ,0.28,0.86,0.6,
AddVertex     ,0.4,0.6,0.6,
AddVertex     ,0.4,0.86,0.6,
AddFace,0,2,3,1
AddFace,2,6,7,3
AddFace,1,3,7,5
AddFace,0,4,6,2
AddFace,4,0,1,5
GenerateNormals,,,,

LoadTexture,renketsuki2.bmp,,,
SetTextureCoordinates,0,0.2,0.8,
SetTextureCoordinates,1,0.2,0,
SetTextureCoordinates,2,0.8,0.8,
SetTextureCoordinates,3,0.8,0,
SetTextureCoordinates,4,0,0.8,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0.8,
SetTextureCoordinates,7,1,0,


CreateMeshBuilder,,;//電気連結器,,
AddVertex     ,-0.28,0.6,0.76,
AddVertex     ,-0.28,0.86,0.76,
AddVertex     ,-0.4,0.6,0.76,
AddVertex     ,-0.4,0.86,0.76,
AddVertex     ,-0.28,0.6,0.6,
AddVertex     ,-0.28,0.86,0.6,
AddVertex     ,-0.4,0.6,0.6,
AddVertex     ,-0.4,0.86,0.6,
AddFace,0,1,3,2
AddFace,2,3,7,6
AddFace,1,5,7,3
AddFace,0,2,6,4
AddFace,4,5,1,0
GenerateNormals,,,,

LoadTexture,renketsuki2.bmp,,,
SetTextureCoordinates,0,0.2,0.8,
SetTextureCoordinates,1,0.2,0,
SetTextureCoordinates,2,0.8,0.8,
SetTextureCoordinates,3,0.8,0,
SetTextureCoordinates,4,0,0.8,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0.8,
SetTextureCoordinates,7,1,0,


CreateMeshBuilder,,;//後面連結器,,
Cube,0.1,0.1,0.25,
SetColor,30,30,30,
Translate,0,0.8,-22.5,
GenerateNormals,,,,


;------台車(前）------,,,,
CreateMeshBuilder,,;//車輪左前,,
Cylinder,16,0.45,0.42,0.07
SetColor,28,26,26,
Rotate,0,0,1,90
Translate ,0.74,0.42,-20.45,


CreateMeshBuilder,,;//車輪左前,,
AddVertex   ,0.78,0,-20.17,
AddVertex   ,0.78,0.84,-20.17,
AddVertex   ,0.78,0.84,-19.33,
AddVertex   ,0.78,0,-19.33,
AddFace,0,1,2,3
Translate,0,0,-0.7,
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪左後,,
Cylinder,16,0.45,0.42,0.07
SetColor,28,26,26,
Rotate,0,0,1,90
Translate ,0.74,0.42,-17.95,


CreateMeshBuilder,,;//車輪左後,,
AddVertex   ,0.78,0,-20.17,
AddVertex   ,0.78,0.84,-20.17,
AddVertex   ,0.78,0.84,-19.33,
AddVertex   ,0.78,0,-19.33,
AddFace,0,1,2,3
Translate,0,0,1.8,
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右前,,
Cylinder,16,0.42,0.45,0.07
SetColor,28,26,26,
Rotate,0,0,1,90
Translate ,-0.74,0.42,-20.45,


CreateMeshBuilder,,;//車輪右前,,
AddVertex   ,-0.78,0,-20.17,
AddVertex   ,-0.78,0.84,-20.17,
AddVertex   ,-0.78,0.84,-19.33,
AddVertex   ,-0.78,0,-19.33,
AddFace,0,3,2,1
Translate,0,0,-0.7,
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右後,,
Cylinder,16,0.42,0.45,0.07
SetColor,28,26,26,
Rotate,0,0,1,90
Translate ,-0.74,0.42,-17.95,


CreateMeshBuilder,,;//車輪右後,,
AddVertex   ,-0.78,0,-20.17,
AddVertex   ,-0.78,0.84,-20.17,
AddVertex   ,-0.78,0.84,-19.33,
AddVertex   ,-0.78,0,-19.33,
AddFace,0,3,2,1
Translate,0,0,1.8,
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車軸前,,
Cylinder,4,0.08,0.08,1.75
SetColor,28,26,26,
Rotate,0,0,1,90
Translate ,0,0.42,-20.45,


CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.75
SetColor,28,26,26,
Rotate,0,0,1,90
Translate ,0,0.42,-17.95,


CreateMeshBuilder,,;//左台車,,
AddVertex   ,1.1,0.22,-20.76,
AddVertex   ,1.1,0.95,-20.76,
AddVertex   ,1.1,0.95,-17.64,
AddVertex   ,1.1,0.22,-17.64,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex   ,0.95,0.22,-20.76,
AddVertex   ,0.95,0.95,-20.76,
AddVertex   ,0.95,0.95,-17.64,
AddVertex   ,0.95,0.22,-17.64,
AddFace2,0,1,2,3
SetColor,40,40,40,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex   ,-1.1,0.22,-20.76,
AddVertex   ,-1.1,0.95,-20.76,
AddVertex   ,-1.1,0.95,-17.64,
AddVertex   ,-1.1,0.22,-17.64,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex   ,-0.95,0.22,-20.76,
AddVertex   ,-0.95,0.95,-20.76,
AddVertex   ,-0.95,0.95,-17.64,
AddVertex   ,-0.95,0.22,-17.64,
AddFace2,0,1,2,3
SetColor,40,40,40,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//空気バネ,,
Cylinder,6,0.31,0.31,0.15
SetColor,35,35,35,
Translate     ,1.1,0.77,-19.2,


CreateMeshBuilder,,;//空気バネ,,
Cylinder,6,0.31,0.31,0.15
SetColor,35,35,35,
Translate     ,-1.1,0.77,-19.2,


;------台車(後）------,,,,
CreateMeshBuilder,,;//車輪左前,,
Cylinder,16,0.45,0.42,0.07
SetColor,28,26,26,
Rotate,0,0,1,90
Translate ,0.74,0.42,-4.55,


CreateMeshBuilder,,;//車輪左前,,
AddVertex   ,0.78,0,-2.33,
AddVertex   ,0.78,0.84,-2.33,
AddVertex   ,0.78,0.84,-3.17,
AddVertex   ,0.78,0,-3.17,
AddFace,0,3,2,1
Translate,0,0,-1.8,
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪左後,,
Cylinder,16,0.45,0.42,0.07
SetColor,28,26,26,
Rotate,0,0,1,90
Translate ,0.74,0.42,-2.05,


CreateMeshBuilder,,;//車輪左後,,
AddVertex   ,0.78,0,-2.33,
AddVertex   ,0.78,0.84,-2.33,
AddVertex   ,0.78,0.84,-3.17,
AddVertex   ,0.78,0,-3.17,
AddFace,0,3,2,1
Translate,0,0,0.7,
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右前,,
Cylinder,16,0.42,0.45,0.07
SetColor,28,26,26,
Rotate,0,0,1,90
Translate ,-0.74,0.42,-4.55,


CreateMeshBuilder,,;//車輪右前,,
AddVertex   ,-0.78,0,-2.33,
AddVertex   ,-0.78,0.84,-2.33,
AddVertex   ,-0.78,0.84,-3.17,
AddVertex   ,-0.78,0,-3.17,
AddFace,0,1,2,3
Translate,0,0,-1.8,
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右後,,
Cylinder,16,0.42,0.45,0.07
SetColor,28,26,26,
Rotate,0,0,1,90
Translate ,-0.74,0.42,-2.05,


CreateMeshBuilder,,;//車輪右後,,
AddVertex   ,-0.78,0,-2.33,
AddVertex   ,-0.78,0.84,-2.33,
AddVertex   ,-0.78,0.84,-3.17,
AddVertex   ,-0.78,0,-3.17,
AddFace,0,1,2,3
Translate,0,0,0.7,
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車軸前,,
Cylinder,4,0.08,0.08,1.75
SetColor,28,26,26,
Rotate,0,0,1,90
Translate ,0,0.42,-4.55,


CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.75
SetColor,28,26,26,
Rotate,0,0,1,90
Translate ,0,0.42,-2.05,


CreateMeshBuilder,,;//左台車,,
AddVertex   ,1.1,0.22,-20.76,
AddVertex   ,1.1,0.95,-20.76,
AddVertex   ,1.1,0.95,-17.64,
AddVertex   ,1.1,0.22,-17.64,
AddFace,0,1,2,3
Translate,0,0,15.9,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex   ,0.95,0.22,-20.76,
AddVertex   ,0.95,0.95,-20.76,
AddVertex   ,0.95,0.95,-17.64,
AddVertex   ,0.95,0.22,-17.64,
AddFace2,0,1,2,3
SetColor,40,40,40,
Translate,0,0,15.9,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex   ,-1.1,0.22,-20.76,
AddVertex   ,-1.1,0.95,-20.76,
AddVertex   ,-1.1,0.95,-17.64,
AddVertex   ,-1.1,0.22,-17.64,
AddFace,0,3,2,1
Translate,0,0,15.9,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右台車,,
AddVertex   ,-0.95,0.22,-20.76,
AddVertex   ,-0.95,0.95,-20.76,
AddVertex   ,-0.95,0.95,-17.64,
AddVertex   ,-0.95,0.22,-17.64,
AddFace2,0,1,2,3
SetColor,40,40,40,
Translate,0,0,15.9,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//空気バネ,,
Cylinder,6,0.31,0.31,0.15
SetColor,35,35,35,
Translate     ,1.1,0.77,-3.3,


CreateMeshBuilder,,;//空気バネ,,
Cylinder,6,0.31,0.31,0.15
SetColor,35,35,35,
Translate     ,-1.1,0.77,-3.3,


;------床下機器------,,,,
CreateMeshBuilder,,;//左側ステップ,,
AddVertex     ,1.45,0.52,-0.23,
AddVertex     ,1.45,0.82,-0.23,
AddVertex     ,1.45,0.82,-0.55,
AddVertex     ,1.45,0.52,-0.55,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,step.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左側ステップ,,
AddVertex     ,-1.45,0.52,-0.23,
AddVertex     ,-1.45,0.82,-0.23,
AddVertex     ,-1.45,0.82,-0.55,
AddVertex     ,-1.45,0.52,-0.55,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,step.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//床下機器,,
AddVertex     ,1.1,0.25,-17,
AddVertex     ,1.1,0.85,-17,
AddVertex     ,1.1,0.85,-5.5,
AddVertex     ,1.1,0.25,-5.5,
AddVertex     ,-1.1,0.25,-17,
AddVertex     ,-1.1,0.85,-17,
AddVertex     ,-1.1,0.85,-5.5,
AddVertex     ,-1.1,0.25,-5.5,
AddFace,0,1,2,3
AddFace,4,7,6,5
GenerateNormals,,,,

LoadTexture,Tc-under.bmp,,
SetTextureCoordinates,0,0.005,1
SetTextureCoordinates,1,0.005,0
SetTextureCoordinates,2,0.995,0
SetTextureCoordinates,3,0.995,1
SetTextureCoordinates,4,0.005,1
SetTextureCoordinates,5,0.005,0
SetTextureCoordinates,6,0.995,0
SetTextureCoordinates,7,0.995,1


CreateMeshBuilder,,;//床下機器,
AddVertex     ,-1.1,0.25,-17
AddVertex     ,-1.1,1,-17
AddVertex     ,1.1,1,-17
AddVertex     ,1.1,0.25,-17,
AddVertex     ,-1.1,0.25,-5.5,
AddVertex     ,-1.1,1,-5.5,
AddVertex     ,1.1,1,-5.5,
AddVertex     ,1.1,0.25,-5.5,
AddFace,0,1,2,3
AddFace,4,7,6,5
SetColor,20,20,20,
GenerateNormals,,,,


CreateMeshBuilder,,;//床下機器,,
Cube,1,0.2,0.8,
SetColor,20,20,20,
Translate,0,0.8,-0.7,
GenerateNormals,,,,


CreateMeshBuilder,,;//床下機器,,
Cube,0.7,0.2,0.69,
SetColor,20,20,20,
Translate,0,0.8,-21.7,
GenerateNormals,,,,


;------影------,,,,
CreateMeshBuilder,,;//影,,
AddVertex   ,-1.3,-0.1,-22.75,
AddVertex   ,-1.3,-0.1,0.25,
AddVertex   ,1.3,-0.1,0.25,
AddVertex   ,1.3,-0.1,-22.75,
AddFace,0,1,2,3
SetColor,0,0,0,150
GenerateNormals,,,,


;（Ｃ）２００８　ＲＯＮ,,,,
